Parcel ID,Address
627476010,2094 JAMESTOWN AVE
627478013,1403 6TH AVE NE
627478005,1500 NORTH RIDGE CT NE
627477011,1402 6TH AVE NE
627478004,1501 NORTH RIDGE CT NE
627477010,1500 6TH AVE NE
627478009,1502 NORTH RIDGE CT NE
627478003,1503 NORTH RIDGE CT NE
627478006,502 14TH ST NE
627478014,504 14TH ST NE
627477013,600 14TH ST NE
627477012,602 14TH ST NE
627478012,1501 6TH AVE NE
627477009,1502 6TH AVE NE
627478008,1504 NORTH RIDGE CT NE
627478011,1503 6TH AVE NE
627477008,1504 6TH AVE NE
627478001,1501 NORTH RIDGE CT NE
627478007,1506 NORTH RIDGE CT NE
627478010,1505 6TH AVE NE
627477007,1506 6TH AVE NE
627428003,1803 8TH AVE NE
627476007,2089 KENTUCKY AVE
627477006,1508 6TH AVE NE
627477002,502 16TH ST NE
627477003,504 16TH ST NE
627477014,506 16TH ST NE
627477015,1510 6TH AVE NE
627476003,2082 JAMESTOWN AVE
627476012,2083 KENTUCKY AVE
627476017,2081 KENTUCKY AVE
627476016,2079 KENTUCKY AVE
627476015,2077 KENTUCKY AVE
627428004,1801 8TH AVE NE
627427005,2070 JAMESTOWN AVE
627427006,2068 JAMESTOWN AVE
627427011,1998 206TH ST
627427007,2066 JAMESTOWN AVE
627428002,1805 8TH AVE NE
627427001,2064 JAMESTOWN AVE
627427010,1980 206TH ST
627427004,1986 206TH ST
627428001,1901 8TH AVE NE
627476019,2080 JAMESTOWN AVE
627476001,2076 JAMESTOWN AVE
627427009,2074 JAMESTOWN AVE
627478002,1505 NORTH RIDGE CT NE
634228013,520 12TH ST NE
634229007,1200 6TH AVE NE
634229017,714 12TH ST NE
634229023,720 12TH ST NE
634228012,1205 6TH AVE NE
634229006,1204 6TH AVE NE
634229014,610 12TH ST NE
634229015,700 12TH ST NE
634229016,710 12TH ST NE
634228015,1200 5TH AVE NE
634228011,1211 6TH AV NE
634229005,1210 6TH AVE NE
634228014,1210 5TH AVE NE
634228003,508 12TH ST NE
634228004,510 12TH ST NE
634228005,516 12TH ST NE
634229021,1213 8TH AVE NE
634228010,1215 6TH AVE NE
634229020,1221 8TH AVE NE
634228009,1221 6TH AVE NE
634229003,1220 6TH AVE NE
634228008,1223 6TH AVE NE
634229002,1224 6TH AVE NE
634228016,501 13TH ST NE
634229001,1230 6TH AVE NE
634229008,611 13TH ST NE
634229010,705 13TH ST NE
634229011,711 13TH ST NE
634229012,717 13TH ST NE
634229018,1229 8TH AVE NE
634227012,712 13TH ST NE
634227013,716 13TH ST NE
634227014,720 13TH ST NE
634226008,500/512 13TH ST NE
634226008,500/512 13TH ST NE
634227005, 6TH AVE NE
634227011,1303 8TH AVE NE
634226004,1308 5TH AVE NE
634227010,1307 8TH AVE NE
634227003, 6TH AVE NE
634226012,1312 5TH AVE NE
634227016,1313 8TH AVE NE
634226011,1399 6TH AVE NE
634227007,700 13TH ST NE
634227015,601 14TH ST NE
634227006,700 13TH ST NE
634229022,1207 8TH AVE NE
634229019,1225 8TH AVE NE
634228007,1231 6TH AVE NE
634229025,1214 6TH AVE NE
635352003,902 HOMEWAY DR NE
634434001,618 6TH AVE NE
634190001,814 NELSON AVE NE
635159017, 9TH AVE NE
634339003,507/509 NELSON AVE NE
634484001,210 5TH AVE NE
634487001,801 3RD ST NE
635357001,807 3RD ST NE
635357002,813 3RD ST NE
635357003,817 3RD ST NE
635357004,217 9TH AVE NE
635358001,905 3RD ST NE
635359002,917 3RD ST NE
635359004,1007 3RD ST NE
635359005,1013 3RD ST NE
634458009,208 2ND ST NE
634458011,216 2ND ST NE
634486009,201 8TH AVE NE
634458020, 3RD AVE NE
634458005,200 2ND AVE NE
634486005,706 2ND ST NE
634458019,201 3RD AVE NE
634486004,200 7TH AVE NE
634457002,231 2ND AVE NE
634486006,217 8TH AVE NE
634458001,218 2ND AVE NE
634486001,216 7TH AVE NE
634458008,209 3RD ST NE
634458012,217 3RD AVE NE
634459001,218 3RD AVE NE
634459006,313 3RD ST NE
634459007,217 4TH AVE NE
634460001,209 5TH AVE NE
634459012, 2ND ST NE
634459004,206 3RD AVE NE
635357006,200 8TH AVE NE
635357010,201 9TH AVE NE
634458010,210 2ND ST NE
634458017,205 3RD AVE NE
634457005, CORRINE AVE
634486007,209 8TH AVE NE
634457006,207 2ND AVE NE
634486008,207 8TH AVE NE
635359011,1016 2ND ST NE
634458004,202 2ND AVE NE
634486003,206 7TH AVE NE
634459003,206 3RD AVE NE
634459011,209 4TH AVE NE
634385006,201 CORINNE
634457010, 2ND AVE NE
634458014,209 3RD AVE NE
635357005,208 8TH AVE NE
634458003,210 2ND AVE NE
635357007,812 2ND ST NE
635357008,816 2ND ST NE
635357009,207 9TH AVE NE
634457003,215 2ND AVE NE
635359008,1000 2ND ST NE
635359009,1008 2ND ST NE
635359010,203 11TH AVE NE
634487004,210 8TH AVE NE
634486002,210 7TH AVE NE
634459009,211 4TH AVE NE
634459002,212 3RD AVE NE
634458013,211 3RD AVE NE
634487003, 8TH AVE NE
635359007,916 2ND ST NE
634459008,215 4TH AVE NE
634487002,216 8TH AVE NE
634385004, CORINE AVE
634457001,109 3RD ST NE
634451008,301 2ND AVE NE
634451007,305 2ND AVE NE
634481004,600/602 3RD ST NE
634455001,200 3RD ST NE
634455002,204 3RD ST NE
634455003,208 3RD ST NE
634455004,214 3RD ST NE
634455005,300 3RD AVE NE
634480007,300 5TH AVE NE
634456001,402 3RD ST NE
634456002,404 3RD ST NE
634456003,408 3RD ST NE
634483004,302 8TH AVE NE
634379003,331 CORRINE AVE NE
634451006,309 2ND AVE NE
634378002,401 1ST AVE NE
634482010,716 3RD ST NE
635353006,302 9TH AVE NE
635353007,904 3RD ST NE
634482009,710 3RD ST NE
635353008,908 3RD ST NE
635355004,308 10TH AVE NE
635355005,309 11TH AVE NE
635351006,313 9TH AVE NE
634451004,405 2ND AVE NE
634483002,314 8TH AVE NE
634452004,404 2ND AVE NE
634452007,206 4TH ST NE
635352004,908 HOMEWAY DR
634482005,317 8TH AVE NE
634482004,713 4TH ST NE
634482008,706 3RD ST NE
634482016,302 7TH AVE NE
634481009,614 3RD ST NE
634481008,610 3RD ST NE
634480006,306 5TH AVE NE
634481007,606 3RD ST NE
634480008,508 3RD ST NE
634480009,512 3RD ST NE
634481003,308 6TH AVE NE
634480011,307 6TH AVE NE
635358002,900 2ND ST NE
635355006,1002 3RD ST NE
635355007,1006 3RD ST NE
635355008,307 11TH AVE NE
635353001,903 HOMEWAY DR NE
634483003,306 8TH AVE NE
635353002,907 HOMEWAY DR NE
635351008,808 3RD ST NE
635351009,812 3RD ST NE
635351010,816 3RD ST NE
635351007,309 9TH AVE NE
634452005,400 2ND AVE NE
634451005,403 2ND AVE NE
634378001, 1ST AVE NE
634481011,614 3RD ST NE
634482006,311 8TH AVE NE
634480010,313 6TH AVE NE
634480005,312 5TH AVE NE
634432013,700 7TH AVE NE
634432014,708 7TH ST NE
634191003,806 1ST AVE NE
634426001,802 5TH AVE NE
634189005,811 NELSON AVE NE
634190006,802 NELSON AVE NE
634267003,810 2ND AVE NE
634268003,806 3RD AVE NE
634190004,811 1ST AVE NE
634191002,810 1ST AVE NE
634267006,809 3RD AVE NE
634279008,808 5TH AVE NE
634188001, 9TH ST NE
634482013,312 7TH AVE NE
634482003,707 4TH ST NE
634481010,315 7TH AVE NE
634481005,611 4TH ST NE
634480001,316 5TH AVE NE
634480002,507 4TH ST NE
634480003,511 4TH ST NE
634480004,317 6TH AVE NE
634454002,404 4TH AVE NE
634454003,406 4TH ST NE
634452008,405 3RD AVE NE
634451003,409 2ND AVE NE
634483001,316 8TH AVE NE
635351001,809 4TH ST NE
635351002,811 4TH ST NE
635351003,815 4TH ST NE
634452003,410 2ND AVE NE
635355001,314 10TH AVE NE
635351004,317 9TH AVE NE
635355002,1007 4TH ST NE
635355003,315 11TH AVE NE
635352001,316 9TH AVE NE
635352002,317 WILCOX PL NE
634452002,412 2ND AVE NE
634451002,413 2ND AVE NE
634377001,75 5TH ST NE
634377002,81 5TH ST NE
634478005,401 8TH AVE NE
634478004,712 4TH ST NE
634379001, 1ST AVE NE
634477006,401 7TH AVE NE
634477002,402 6TH AVE NE
634477003,608 4TH ST NE
634478002,702 4TH ST NE
634451001,417 2ND AVE NE
634452009,418 2ND AVE NE
634452010,205 5TH ST NE
634453001,314 3RD ST NE
634454001,415 5TH AVE NE
634476001,400 5TH AVE NE
634476005,400 5TH AVE
635311003,902 4TH ST NE
634477001,404 6TH AVE NE
634477004,609 5TH ST NE
634477005,615 5TH ST NE
635310013,804 4TH ST NE
635310011,402 8TH AVE NE
634478001,404 7TH AVE NE
634339004,503 NELSON AVE NE
634340004,80 5TH ST NE
634341005,100 5TH ST NE
634341006,104 5TH ST NE
634413005,108 5TH ST NE
635310012,406 8TH AVE NE
634340007,511 1ST AVE NE
634413006,501 2ND AVE NE
635310010,810 4TH ST NE
635310009,812 4TH ST NE
634414005,500 2ND AVE NE
635310007,814 4TH ST NE
635310008,820 4TH ST NE
634414010,501 3RD AVE NE
634415005,500 3RD AVE NE
635308005,1010 4TH ST NE
635311004,406 9TH AVE NE
634416004,400 5TH ST NE
634416007,501 5TH AVE NE
634340003,504 NELSON AVE NE
634437008,500 6TH AVE NE
634416003,506 4TH AVE NE
634340008,507 1ST AVE NE
634341004,506 1ST AVE NE
634437009,608 5TH ST NE
634414004,504 2ND AVE NE
634414009,505 3RD AVE NE
634413004,507 2ND AVE NE
634438014,726 5TH ST NE
634415004,506 3RD AVE NE
635310002,410 8TH AVE NE
634415009,504 4TH AVE NE
634340002,510 NELSON AVE NE
634437011,614 5TH ST NE
634416006,507 5TH AVE NE
634341003,510 1ST AVE NE
634414003,510 2ND AVE NE
634414008,509 3RD AVE NE
634438006,700 5TH ST NE
634438007,706 5TH ST NE
634438008,710 5TH ST NE
634415003,510 3RD AVE NE
634438009,712 5TH ST NE
634438010,718 5TH ST NE
634415008,408 5TH ST NE
634438013,505 8TH AVE NE
634413003,511 2ND AVE NE
634436006,512 5TH ST NE
635310001,416 8TH AVE NE
635310014,807 5TH ST NE
635310015,417 9TH AVE NE
635311001,416 9TH AVE NE
634437003,508 6TH AVE NE
634437007,511 7TH AVE NE
634340006,515 1ST AVE NE
634341002,514 1ST AVE NE
634414002,514 2ND AVE NE
634414007,513/515 3RD AVE NE
634416002,512 4TH AVE NE
635308002,415 11TH AVE NE
634415002,514 3RD AVE NE
634415007,513 4TH AV NE
634436002,512 5TH AVE NE
634339001,6193 CENTER AVE NE
634339002,513 NELSON AVE NE
634436004,512 5TH ST NE
634437002,512 6TH AVE NE
634437006,515 7TH AVE NE
634340005,519 1ST AVE NE
634438012,509 8TH AVE NE
634341001,518 1ST AVE NE
634413001,111 6TH ST NE
634413002,519 2ND AVE NE
634414001,205 6TH ST NE
634414006,519 3RD AVE NE
634415001,516 3RD AVE NE
634415006,519 4TH AVE NE
634416001,518 4TH AVE NE
634416005,517 5TH AVE NE
634436001,518 5TH ST NE
634436003,519 6TH AVE NE
635306005,802 5TH ST NE
634437001,518 6TH AVE NE
634437005,517 7TH AVE NE
634438001,516 7TH AVE NE
635306012,812 5TH ST NE
634438002,707 6TH ST NE
634438003,711 6TH ST NE
634438004,715 6TH ST NE
635307004,502 9TH AVE NE
634438005,719 6TH ST NE
634438011,723 6TH ST NE
635306004,506 8TH AVE NE
634335005,60 6TH ST NE
634335006,66 6TH ST NE
634335010,601 NELSON AVE NE
634337005,600 1ST AVE NE
634337006,108 6TH ST NE
634336004,80 6TH ST NE
634409005,112 6TH ST NE
634336005,86 6TH ST NE
635306003,508 8TH AVE NE
635306009,808 5TH ST NE
635307003,506 9TH AVE NE
634410003,210 6TH ST NE
634410008,601 3RD AVE NE
634334004,619 CENTER AVE NE
634335004,608 CENTER AVE NE
634412008,600 4TH AVE NE
634412010,603 5TH AVE NE
634433010,516 6TH ST NE
634335009,607 NELSON AVE NE
634434005,600 6TH AVE NE
634410002,600 2ND AVE NE
634410003,210 6TH ST NE
634434010,618 6TH ST NE
634337004,604 1ST AVE NE
634409006,603 2ND AVE NE
634410007,605 3RD AVE NE
635306008,511 9TH AVE NE
634336009,605 1ST AVE NE
634435015,601 8TH AVE NE
634336003,606 NELSON AVE NE
634334003,609 CENTER ST NE
634433004,604 5TH AVE NE
634335003,610 CENTER AVE NE
634433009,605 6TH AVE NE
634434004,604 6TH AVE NE
634434009,607 7TH AVE NE
634412009,605 5TH AVE NE
634337003,610 1ST AVE NE
634409004,611 2ND AVE NE
634435008,700 6TH ST NE
634336002,610 NELSON AVE NE
634330005,709 CENTER AVE NE
634435009,706 6TH ST NE
634410006,611 3RD AVE NE
634435010,710 6TH ST NE
634435011,714 6TH ST NE
634435012,716 6TH ST NE
634435013,720 6TH ST NE
634435014,607 8TH AVE NE
634334002,613 CENTER AVE NE
634433003,608 5TH AVE NE
634335002,614 CENTER AVE NE
634337002,612 1ST AVE NE
635306006,811 6TH ST NE
635306007,813 6TH ST NE
634335008,613 NELSON AVE NE
635307001,514 9TH AVE NE
635307002, 9TH AVE NE (VACANT)
634434008,609 7TH AVE NE
634336008,613 1ST AVE NE
634409003,615 2ND AVE NE
634406004,706 2ND AVE NE
634407010,306 7TH ST NE
634407011,310 7TH ST NE
634406008,705 3RD AVE NE
634331002,710 CENTER ST
634430004,706 5TH AVE NE
635304001,614 8TH AVE NE
635304004,811 7TH ST NE
634430009,711 6TH AVE NE
635304005,613 9TH AVE NE
635305001,614 9TH AVE NE
634331007,707 NELSON AVE NE
634408004,708 4TH AVE NE
634332008,709 1ST AVE NE
634407009,302 7TH ST NE
635314004,1001 7TH ST NE
634408006,707 5TH AVE NE
635314003,1007 7TH ST NE
635314002,1011 7TH ST NE
634405003,709 2ND AVE NE
634406003,710 2ND AVE NE
634433008,609 6TH AVE NE
634410005,613 3RD AVE NE
634412005,613 5TH AVE NE
634334001,619 CENTER AVE NE
634335001,71 7TH ST NE
634335007,619 NELSON AVE NE
634433007,615 6TH AVE NE
634435002,612 7TH AVE NE
634434002,612 6TH AVE NE
634336001,616 NELSON AVE NE
634336006,93 7TH ST NE
634434007,615 7TH AVE NE
634336007,619 1ST AVE NE
634435007,613 8TH AVE NE
634337001,103 7TH ST NE
634409001,111 7TH ST NE
634409002,117 7TH ST NE
634410001,618 2ND AVE NE
634410004,617 3RD AVE NE
634412011,612 4TH AVE NE
634412002,407 7TH ST NE
634412003,617 5TH AVE NE
634433001,618 5TH AVE NE
635304003,600 8TH AVE NE
634433006,619 6TH AVE NE
634434006,619 7TH AVE NE
634435001,616 7TH AVE NE
634435003,709 7TH ST NE
634435004,713 7TH ST NE
634435005,717 7TH ST NE
634435006,619 8TH AVE NE
634330006,703 CENTER AVE NE
634331004,60 7TH ST NE
635304008,808 6TH ST NE
635305003,600 9TH AVE NE
634332010,92 7TH ST NE
634332011,701 1ST AVE NE
635314005,601 11TH AVE NE
634333004,100/102 7TH ST NE
634332005,86 7TH ST NE
634330006,703 CENTER AVE NE
634408005,400 7TH ST NE
634331003,704 CENTER AVE NE
634430005,702 5TH AVE NE
635304002,606 8TH AVE NE
634407012,314 7TH ST NE
634430010,703 6TH AVE NE
634332004,88 7TH ST NE
634332009,705 1ST AVE NE
634333003,706 1ST AVE NE
634406009,214 7TH ST NE
634406010,701 3RD AVE NE
634405004,701 2ND AVE NE
634432009,712 7TH ST NE
634432010,714 7TH ST NE
634407008,707 4TH AVE NE
634432011,720 7TH ST NE
634430003,710 5TH AVE NE INDEP
634331006,713 NELSON AVE NE
634430008,713 6TH AVE NE
634332007,715 1ST AVE NE
634332002,716 NELSON AVE NE
634408003,712 4TH AVE NE
634406002,712 2ND AVE NE
634407005,712 3RD AVE NE
634333002,714 1ST AVE NE
634405002,711 2ND AVE NE
634303002, 8TH ST NE
634407007,715 4TH AVE NE
634406007,709 3RD AVE NE
634330002,45 8TH ST NE
634330003,719 CENTER AVE NE
634331001,714 CENTER AVE NE
635301004,700 8TH AVE NE
634430002,712 5TH AVE NE
634331005,719 NELSON AVE NE
634430007,715 6TH AVE NE
634332001,718 NELSON AVE NE
634432016,715 7TH AVE NE
634332006,717 1ST AVE NE
634333001,718 1ST AVE NE
634405001,715 2ND AVE NE
634406001,716 2ND AVE NE
634406006,719 3RD AVE NE
634407001,716 3RD AVE NE
634407002,307 8TH ST NE
634407003,309 8TH ST NE
634407004,717 4TH AVE NE
634408001,716 4TH AVE NE
634408002,715 5TH AVE NE
635301003,706 8TH AVE NE
635301007,810 7TH ST NE
634430001,501 8TH ST NE
635301008,703 9TH AVE NE
634430006,717 6TH AVE NE
635302004,704 9TH AVE NE
634431001,711 7TH AVE NE
634432015, 7TH AVE NE
634432002,715 8TH ST NE
634432003,713 8TH AVE NE
634326002,803 CENTER AVE NE
634328001,801 1ST AVE NE
635302002,710 9TH AVE NE
634403002,302 8TH ST NE
635301002,710 8TH AVE NE
634401002,801 2ND AVE NE
634327002,78 8TH ST NE
634329001,800 1ST AVE NE
634402005,200 8TH ST NE
634402004,801 3RD AVE NE
634327001,800 CENTER AVE NE
635301001,714 8TH AVE NE
635301005,809 8TH ST NE
635301006,815 8TH ST NE
635302005,712 9TH AVE NE
635302006, 10TH AVE NE
634190007,800 NELSON AVE NE
635303009,1000 7TH ST NE
634190005,807 1ST AVE NE
635303010,1010 7TH ST NE
634401001,110 8TH ST NE
634403001,802 3RD AVE NE
634266002,805 2ND AVE NE
634267004,808 2ND AVE NE
634267007,805 3RD AVE NE
634403003,310 8TH ST NE
634404001,402 8TH ST NE
634404002,801 5TH AVE NE
634403004,318 8TH ST NE
634267002,812 2ND AVE NE
634189001,63 9TH ST NE
634189002,814 CENTER AVE NE
634268005,811 4TH AVE NE
634189003,69 9TH ST NE
635158006,808 8TH ST NE
634268002,810 3RD AVE NE
634189004,815 NELSON
635159006,800 9TH AVE NE
634190003,815 1ST AVE NE
634191001,814 1ST AVE NE
634279007,812 5TH AVE NE
634266001,815 2ND AVE NE
634267001,814 2ND AVE NE
634267005,817 3RD AVE NE
634268001,814 3RD AVE NE
634268004,315 9TH ST NE
634269001,817 5TH AVE NE
635158005,804 8TH AVE NE
635158004,812 8TH ST NE
634279006,814 5TH AVE NE
634379002,109 5TH ST NE
634279005,816 5TH AVE NE
634185002,62 9TH ST NE
634186003,80 9TH ST NE
634186004,86 9TH ST NE
634186007,901 1ST AVE NE
635159014, 9TH AVE NE
634264008,901 4TH AVE NE
634187002,100 9TH ST NE
634262002,104 9TH ST NE
634262005,106 9TH ST NE
634263010,208 9TH ST NE
634263002,900 2ND AVE NE
635158001,814 8TH AVE NE
635158003,813 9TH ST NE
634264007,905 4TH AVE NE
635159015,814 9TH AVE NE
634265002,900 4TH AVE NE
634264006,310 9TH ST NE
634279004,900 5TH AVE NE
635159013,907 9TH ST NE
634184001,40 9TH ST NE
634184002,46 9TH ST NE
634184003,48 9TH ST NE
634184004,901 CENTER AVE NE
634185001,67 10TH ST NE
634185003,68 9TH ST NE
634186001,81 10TH ST NE
634186002,87 10TH ST NE
634262004,105 10TH ST NE
634262003,909 2ND AVE NE
634263001,908 2ND AVE NE
634263003,203 10TH ST NE
634263009,207 10TH ST NE
634263006,211 10TH ST NE
634263007,212 9TH ST NE
634264001,301 10TH ST NE
634264002,304 9TH ST NE
634437004,502 6TH AVE NE
635311002,410 9TH AVE NE
634265001,401 10TH ST NE
634265003,905 5TH AVE NE
635155007,903 9TH AVE NE
634188004,807 CENTER AVE NE
635156004,902 9TH ST NE
634279003,914 5TH AVE NE
634183003,98 10TH ST NE
635155003,904 8TH AVE NE
635155006,905 9TH AVE NE
635156005,914 9TH ST NE
635157002, 10TH ST NE
635157005,1012 9TH ST NE
634181001,40 10TH ST NE
634181002,48 10TH ST NE
634181004,58 10TH ST NE
634181003, CENTER AVE NE
634182001,62 10TH ST NE
634182003,78 10TH ST NE
634183006, 10TH ST NE
634279019,1000 5TH AVE NE
635155005,911 9TH AVE NE
634183004,88 10TH ST NE
634260003,1007 2ND AVE NE
635155008,914 8TH AVE NE
635155004,815 10TH ST NE
634279018,1000 5TH AVE NE
634261009,1001 5TH AVE NE
635156001,914 9TH AVE NE
635156002,915 10TH ST NE
635157006,914 10TH ST NE
635157007,1007 10TH ST NE
634261010,300 10TH ST NE
635157004,1013 10TH ST NE
635152002,800 10TH ST NE
635152001,1004 8TH AVE NE
635152003,808 10TH ST NE
635152004,812 10TH ST NE
635152005,814 10TH ST NE
635153001,900 10TH ST NE
635153002,904 10TH ST NE
635153003,916 10TH ST NE
635154002,1010 10TH ST NE
634406005,700 2ND AVE NE
634331008,72 7TH ST NE
634331009,701 NELSON AVE NE
634332003,80 7TH ST NE
634481013,601 4TH ST NE
634482015, 7TH AVE NE
634476006,405 6TH AVE NE
634476003,510 4TH ST NE
634412012,606 4TH AVE NE
634437014,610 5TH ST NE
634481014,312 6TH AVE NE
634458022,214 2ND AVE NE
635306013,518 8TH AVE NE
634452006,417 3RD AVE NE
634433005,600 5TH AVE NE
634334004,619 CENTER AVE NE
634334001,619 CENTER AVE NE
634433002,612 5TH AVE NE
634408009,402 7TH ST NE
634432012,705 8TH AVE NE
634330004,715 CENTER AVE NE
634188003,815 CENTER AVE NE
634186008,93 10TH ST NE
635159002,810 9TH AVE NE
634187001,101 10TH ST NE
634154001,950 WEST AVE NE
635359003,1001 3RD ST NE
634480012,518 3RD ST NE
635351011,822 3RD ST NE
634478003,405 8TH AVE NE
634340001,83 6TH ST NE
634434003,608 6TH AVE NE
635306011,509 9TH AVE NE
1003251010,207 TERRACE DR SE
1003251014,225 TERRACE DR SE
1003252017,1216 3RD ST SE
635382002,138 14TH AVE NE
635359005,1013 3RD ST NE
635382010,138 15TH AVE NE
1003405004,611 14TH AVE SE
1003403005,519 UPPER TERRACE DR SE
1003403004,515 UPPER TERRACE DR SE
1003403003,511 UPPER TERRACE DR
1003403006,523 UPPER TERRACE DR SE
1003403001,501 TERRACE DR SE
1003403010,527 UPPER TERRACE DR SE
1003328009,407 TERRACE DR SE
1003402008,512 UPPER TERRACE DR
1003403009,531 UPPER TERRACE DR SE
1003328008,403 TERRACE DR SE
1003402001,500 UPPER TERRACE DR SE
