Address,City,Source,City ID,Image Name,image url,API Key,date,parcel_num,floors_num,bedrooms_num,bathrooms_num,basement,heating,cooling,yr_built,own_v_rent,age_tenants,tenants_num,type_property,sqft,curr_price,prev_price,county
 701 BENTON CIR ,Slater,G,S,G_S_701 BENTON CIR.png,"https://maps.googleapis.com/maps/api/streetview?size=800x800&location=701+BENTON+CIR,+SLATER+IOWA",,,,,,,,,,,,,,,,,,
 637 GREENE ST ,Slater,G,S,G_S_637 GREENE ST.png,"https://maps.googleapis.com/maps/api/streetview?size=800x800&location=637+GREENE+ST,+SLATER+IOWA",,,,,,,,,,,,,,,,,,
 705 TAMA CIR ,Slater,G,S,G_S_705 TAMA CIR.png,"https://maps.googleapis.com/maps/api/streetview?size=800x800&location=705+TAMA+CIR,+SLATER+IOWA",,,,,,,,,,,,,,,,,,
 608 8TH AVE ,Slater,G,S,G_S_608 8TH AVE.png,"https://maps.googleapis.com/maps/api/streetview?size=800x800&location=608+8TH+AVE,+SLATER+IOWA",,,,,,,,,,,,,,,,,,
 604 8TH AVE ,Slater,G,S,G_S_604 8TH AVE.png,"https://maps.googleapis.com/maps/api/streetview?size=800x800&location=604+8TH+AVE,+SLATER+IOWA",,,,,,,,,,,,,,,,,,
 202 8TH AVE ,Slater,G,S,G_S_202 8TH AVE.png,"https://maps.googleapis.com/maps/api/streetview?size=800x800&location=202+8TH+AVE,+SLATER+IOWA",,,,,,,,,,,,,,,,,,
 104 8TH AVE ,Slater,G,S,G_S_104 8TH AVE.png,"https://maps.googleapis.com/maps/api/streetview?size=800x800&location=104+8TH+AVE,+SLATER+IOWA",,,,,,,,,,,,,,,,,,
 706 MARSHALL ST ,Slater,G,S,G_S_706 MARSHALL ST.png,"https://maps.googleapis.com/maps/api/streetview?size=800x800&location=706+MARSHALL+ST,+SLATER+IOWA",,,,,,,,,,,,,,,,,,
 900 FOUR MILE DR ,Slater,G,S,G_S_900 FOUR MILE DR.png,"https://maps.googleapis.com/maps/api/streetview?size=800x800&location=900+FOUR+MILE+DR,+SLATER+IOWA",,,,,,,,,,,,,,,,,,
 638 GREENE ST ,Slater,G,S,G_S_638 GREENE ST.png,"https://maps.googleapis.com/maps/api/streetview?size=800x800&location=638+GREENE+ST,+SLATER+IOWA",,,,,,,,,,,,,,,,,,
 700 TAMA CIR ,Slater,G,S,G_S_700 TAMA CIR.png,"https://maps.googleapis.com/maps/api/streetview?size=800x800&location=700+TAMA+CIR,+SLATER+IOWA",,,,,,,,,,,,,,,,,,
 705 BENTON CIR ,Slater,G,S,G_S_705 BENTON CIR.png,"https://maps.googleapis.com/maps/api/streetview?size=800x800&location=705+BENTON+CIR,+SLATER+IOWA",,,,,,,,,,,,,,,,,,
 700 BENTON CIR ,Slater,G,S,G_S_700 BENTON CIR.png,"https://maps.googleapis.com/maps/api/streetview?size=800x800&location=700+BENTON+CIR,+SLATER+IOWA",,,,,,,,,,,,,,,,,,
 610 8TH AVE ,Slater,G,S,G_S_610 8TH AVE.png,"https://maps.googleapis.com/maps/api/streetview?size=800x800&location=610+8TH+AVE,+SLATER+IOWA",,,,,,,,,,,,,,,,,,
 204 8TH AVE ,Slater,G,S,G_S_204 8TH AVE.png,"https://maps.googleapis.com/maps/api/streetview?size=800x800&location=204+8TH+AVE,+SLATER+IOWA",,,,,,,,,,,,,,,,,,
 614 8TH AVE ,Slater,G,S,G_S_614 8TH AVE.png,"https://maps.googleapis.com/maps/api/streetview?size=800x800&location=614+8TH+AVE,+SLATER+IOWA",,,,,,,,,,,,,,,,,,
 708 MARSHALL ST ,Slater,G,S,G_S_708 MARSHALL ST.png,"https://maps.googleapis.com/maps/api/streetview?size=800x800&location=708+MARSHALL+ST,+SLATER+IOWA",,,,,,,,,,,,,,,,,,
 101 8TH AVE ,Slater,G,S,G_S_101 8TH AVE.png,"https://maps.googleapis.com/maps/api/streetview?size=800x800&location=101+8TH+AVE,+SLATER+IOWA",,,,,,,,,,,,,,,,,,
 100 8TH AVE ,Slater,G,S,G_S_100 8TH AVE.png,"https://maps.googleapis.com/maps/api/streetview?size=800x800&location=100+8TH+AVE,+SLATER+IOWA",,,,,,,,,,,,,,,,,,
 305 9TH AVE ,Slater,G,S,G_S_305 9TH AVE.png,"https://maps.googleapis.com/maps/api/streetview?size=800x800&location=305+9TH+AVE,+SLATER+IOWA",,,,,,,,,,,,,,,,,,
 804 S CARROLL ST ,Slater,G,S,G_S_804 S CARROLL ST.png,"https://maps.googleapis.com/maps/api/streetview?size=800x800&location=804+S+CARROLL+ST,+SLATER+IOWA",,,,,,,,,,,,,,,,,,
 605 MARSHALL ST ,Slater,G,S,G_S_605 MARSHALL ST.png,"https://maps.googleapis.com/maps/api/streetview?size=800x800&location=605+MARSHALL+ST,+SLATER+IOWA",,,,,,,,,,,,,,,,,,
 807 S CARROLL ST ,Slater,G,S,G_S_807 S CARROLL ST.png,"https://maps.googleapis.com/maps/api/streetview?size=800x800&location=807+S+CARROLL+ST,+SLATER+IOWA",,,,,,,,,,,,,,,,,,
 811 S CARROLL ST ,Slater,G,S,G_S_811 S CARROLL ST.png,"https://maps.googleapis.com/maps/api/streetview?size=800x800&location=811+S+CARROLL+ST,+SLATER+IOWA",,,,,,,,,,,,,,,,,,
 108 10TH AVE ,Slater,G,S,G_S_108 10TH AVE.png,"https://maps.googleapis.com/maps/api/streetview?size=800x800&location=108+10TH+AVE,+SLATER+IOWA",,,,,,,,,,,,,,,,,,
 612 GREENE ST ,Slater,G,S,G_S_612 GREENE ST.png,"https://maps.googleapis.com/maps/api/streetview?size=800x800&location=612+GREENE+ST,+SLATER+IOWA",,,,,,,,,,,,,,,,,,
 809 S CARROLL ST ,Slater,G,S,G_S_809 S CARROLL ST.png,"https://maps.googleapis.com/maps/api/streetview?size=800x800&location=809+S+CARROLL+ST,+SLATER+IOWA",,,,,,,,,,,,,,,,,,
 608 MARSHALL ST ,Slater,G,S,G_S_608 MARSHALL ST.png,"https://maps.googleapis.com/maps/api/streetview?size=800x800&location=608+MARSHALL+ST,+SLATER+IOWA",,,,,,,,,,,,,,,,,,
 805 S CARROLL ST ,Slater,G,S,G_S_805 S CARROLL ST.png,"https://maps.googleapis.com/maps/api/streetview?size=800x800&location=805+S+CARROLL+ST,+SLATER+IOWA",,,,,,,,,,,,,,,,,,
 802 S CARROLL ST ,Slater,G,S,G_S_802 S CARROLL ST.png,"https://maps.googleapis.com/maps/api/streetview?size=800x800&location=802+S+CARROLL+ST,+SLATER+IOWA",,,,,,,,,,,,,,,,,,
 607 GREENE ST ,Slater,G,S,G_S_607 GREENE ST.png,"https://maps.googleapis.com/maps/api/streetview?size=800x800&location=607+GREENE+ST,+SLATER+IOWA",,,,,,,,,,,,,,,,,,
 611 GREENE ST ,Slater,G,S,G_S_611 GREENE ST.png,"https://maps.googleapis.com/maps/api/streetview?size=800x800&location=611+GREENE+ST,+SLATER+IOWA",,,,,,,,,,,,,,,,,,
 607 MARSHALL ST ,Slater,G,S,G_S_607 MARSHALL ST.png,"https://maps.googleapis.com/maps/api/streetview?size=800x800&location=607+MARSHALL+ST,+SLATER+IOWA",,,,,,,,,,,,,,,,,,
 606 MARSHALL ST ,Slater,G,S,G_S_606 MARSHALL ST.png,"https://maps.googleapis.com/maps/api/streetview?size=800x800&location=606+MARSHALL+ST,+SLATER+IOWA",,,,,,,,,,,,,,,,,,
 806 S CARROLL ST ,Slater,G,S,G_S_806 S CARROLL ST.png,"https://maps.googleapis.com/maps/api/streetview?size=800x800&location=806+S+CARROLL+ST,+SLATER+IOWA",,,,,,,,,,,,,,,,,,
 106 10TH AVE ,Slater,G,S,G_S_106 10TH AVE.png,"https://maps.googleapis.com/maps/api/streetview?size=800x800&location=106+10TH+AVE,+SLATER+IOWA",,,,,,,,,,,,,,,,,,
 102 10TH AVE REAR ,Slater,G,S,G_S_102 10TH AVE REAR.png,"https://maps.googleapis.com/maps/api/streetview?size=800x800&location=102+10TH+AVE+REAR,+SLATER+IOWA",,,,,,,,,,,,,,,,,,
 10TH AVE ,Slater,G,S,G_S_10TH AVE.png,"https://maps.googleapis.com/maps/api/streetview?size=800x800&location=10TH+AVE,+SLATER+IOWA",,,,,,,,,,,,,,,,,,
 203 9TH AVE ,Slater,G,S,G_S_203 9TH AVE.png,"https://maps.googleapis.com/maps/api/streetview?size=800x800&location=203+9TH+AVE,+SLATER+IOWA",,,,,,,,,,,,,,,,,,
 201 9TH AVE ,Slater,G,S,G_S_201 9TH AVE.png,"https://maps.googleapis.com/maps/api/streetview?size=800x800&location=201+9TH+AVE,+SLATER+IOWA",,,,,,,,,,,,,,,,,,
 105 9TH AVE ,Slater,G,S,G_S_105 9TH AVE.png,"https://maps.googleapis.com/maps/api/streetview?size=800x800&location=105+9TH+AVE,+SLATER+IOWA",,,,,,,,,,,,,,,,,,
 103 9TH AVE ,Slater,G,S,G_S_103 9TH AVE.png,"https://maps.googleapis.com/maps/api/streetview?size=800x800&location=103+9TH+AVE,+SLATER+IOWA",,,,,,,,,,,,,,,,,,
 303 9TH AVE ,Slater,G,S,G_S_303 9TH AVE.png,"https://maps.googleapis.com/maps/api/streetview?size=800x800&location=303+9TH+AVE,+SLATER+IOWA",,,,,,,,,,,,,,,,,,
 304 9TH AVE ,Slater,G,S,G_S_304 9TH AVE.png,"https://maps.googleapis.com/maps/api/streetview?size=800x800&location=304+9TH+AVE,+SLATER+IOWA",,,,,,,,,,,,,,,,,,
 403 9TH AVE ,Slater,G,S,G_S_403 9TH AVE.png,"https://maps.googleapis.com/maps/api/streetview?size=800x800&location=403+9TH+AVE,+SLATER+IOWA",,,,,,,,,,,,,,,,,,
 207 9TH AVE ,Slater,G,S,G_S_207 9TH AVE.png,"https://maps.googleapis.com/maps/api/streetview?size=800x800&location=207+9TH+AVE,+SLATER+IOWA",,,,,,,,,,,,,,,,,,
 300 9TH AVE ,Slater,G,S,G_S_300 9TH AVE.png,"https://maps.googleapis.com/maps/api/streetview?size=800x800&location=300+9TH+AVE,+SLATER+IOWA",,,,,,,,,,,,,,,,,,
 300 6TH AVE ,Slater,G,S,G_S_300 6TH AVE.png,"https://maps.googleapis.com/maps/api/streetview?size=800x800&location=300+6TH+AVE,+SLATER+IOWA",,,,,,,,,,,,,,,,,,
 600 MARSHALL ST ,Slater,G,S,G_S_600 MARSHALL ST.png,"https://maps.googleapis.com/maps/api/streetview?size=800x800&location=600+MARSHALL+ST,+SLATER+IOWA",,,,,,,,,,,,,,,,,,
 601 MARSHALL ST ,Slater,G,S,G_S_601 MARSHALL ST.png,"https://maps.googleapis.com/maps/api/streetview?size=800x800&location=601+MARSHALL+ST,+SLATER+IOWA",,,,,,,,,,,,,,,,,,
 206 6TH AVE ,Slater,G,S,G_S_206 6TH AVE.png,"https://maps.googleapis.com/maps/api/streetview?size=800x800&location=206+6TH+AVE,+SLATER+IOWA",,,,,,,,,,,,,,,,,,
 813 S CARROLL ST ,Slater,G,S,G_S_813 S CARROLL ST.png,"https://maps.googleapis.com/maps/api/streetview?size=800x800&location=813+S+CARROLL+ST,+SLATER+IOWA",,,,,,,,,,,,,,,,,,
 810 S CARROLL ST ,Slater,G,S,G_S_810 S CARROLL ST.png,"https://maps.googleapis.com/maps/api/streetview?size=800x800&location=810+S+CARROLL+ST,+SLATER+IOWA",,,,,,,,,,,,,,,,,,
 632 GREENE ST ,Slater,G,S,G_S_632 GREENE ST.png,"https://maps.googleapis.com/maps/api/streetview?size=800x800&location=632+GREENE+ST,+SLATER+IOWA",,,,,,,,,,,,,,,,,,
 700 MARSHALL ST ,Slater,G,S,G_S_700 MARSHALL ST.png,"https://maps.googleapis.com/maps/api/streetview?size=800x800&location=700+MARSHALL+ST,+SLATER+IOWA",,,,,,,,,,,,,,,,,,
 613 8TH AVE ,Slater,G,S,G_S_613 8TH AVE.png,"https://maps.googleapis.com/maps/api/streetview?size=800x800&location=613+8TH+AVE,+SLATER+IOWA",,,,,,,,,,,,,,,,,,
 702 PARK CIR ,Slater,G,S,G_S_702 PARK CIR.png,"https://maps.googleapis.com/maps/api/streetview?size=800x800&location=702+PARK+CIR,+SLATER+IOWA",,,,,,,,,,,,,,,,,,
 701 PARK CIR ,Slater,G,S,G_S_701 PARK CIR.png,"https://maps.googleapis.com/maps/api/streetview?size=800x800&location=701+PARK+CIR,+SLATER+IOWA",,,,,,,,,,,,,,,,,,
 701 TAMA CIR ,Slater,G,S,G_S_701 TAMA CIR.png,"https://maps.googleapis.com/maps/api/streetview?size=800x800&location=701+TAMA+CIR,+SLATER+IOWA",,,,,,,,,,,,,,,,,,
 704 BENTON CIR ,Slater,G,S,G_S_704 BENTON CIR.png,"https://maps.googleapis.com/maps/api/streetview?size=800x800&location=704+BENTON+CIR,+SLATER+IOWA",,,,,,,,,,,,,,,,,,
 401 9TH AVE ,Slater,G,S,G_S_401 9TH AVE.png,"https://maps.googleapis.com/maps/api/streetview?size=800x800&location=401+9TH+AVE,+SLATER+IOWA",,,,,,,,,,,,,,,,,,
 100 9TH AVE ,Slater,G,S,G_S_100 9TH AVE.png,"https://maps.googleapis.com/maps/api/streetview?size=800x800&location=100+9TH+AVE,+SLATER+IOWA",,,,,,,,,,,,,,,,,,
 303 10TH AVE ,Slater,G,S,G_S_303 10TH AVE.png,"https://maps.googleapis.com/maps/api/streetview?size=800x800&location=303+10TH+AVE,+SLATER+IOWA",,,,,,,,,,,,,,,,,,
 301 10TH AVE ,Slater,G,S,G_S_301 10TH AVE.png,"https://maps.googleapis.com/maps/api/streetview?size=800x800&location=301+10TH+AVE,+SLATER+IOWA",,,,,,,,,,,,,,,,,,
 205 10TH AVE ,Slater,G,S,G_S_205 10TH AVE.png,"https://maps.googleapis.com/maps/api/streetview?size=800x800&location=205+10TH+AVE,+SLATER+IOWA",,,,,,,,,,,,,,,,,,
 402 10TH AVE ,Slater,G,S,G_S_402 10TH AVE.png,"https://maps.googleapis.com/maps/api/streetview?size=800x800&location=402+10TH+AVE,+SLATER+IOWA",,,,,,,,,,,,,,,,,,
 206 10TH AVE ,Slater,G,S,G_S_206 10TH AVE.png,"https://maps.googleapis.com/maps/api/streetview?size=800x800&location=206+10TH+AVE,+SLATER+IOWA",,,,,,,,,,,,,,,,,,
 204 10TH AVE ,Slater,G,S,G_S_204 10TH AVE.png,"https://maps.googleapis.com/maps/api/streetview?size=800x800&location=204+10TH+AVE,+SLATER+IOWA",,,,,,,,,,,,,,,,,,
 202 10TH AVE ,Slater,G,S,G_S_202 10TH AVE.png,"https://maps.googleapis.com/maps/api/streetview?size=800x800&location=202+10TH+AVE,+SLATER+IOWA",,,,,,,,,,,,,,,,,,
 202 10TH AVE ,Slater,G,S,G_S_202 10TH AVE.png,"https://maps.googleapis.com/maps/api/streetview?size=800x800&location=202+10TH+AVE,+SLATER+IOWA",,,,,,,,,,,,,,,,,,
 801 S CARROLL ST ,Slater,G,S,G_S_801 S CARROLL ST.png,"https://maps.googleapis.com/maps/api/streetview?size=800x800&location=801+S+CARROLL+ST,+SLATER+IOWA",,,,,,,,,,,,,,,,,,
 808 S CARROLL ST ,Slater,G,S,G_S_808 S CARROLL ST.png,"https://maps.googleapis.com/maps/api/streetview?size=800x800&location=808+S+CARROLL+ST,+SLATER+IOWA",,,,,,,,,,,,,,,,,,
 626 GREENE ST ,Slater,G,S,G_S_626 GREENE ST.png,"https://maps.googleapis.com/maps/api/streetview?size=800x800&location=626+GREENE+ST,+SLATER+IOWA",,,,,,,,,,,,,,,,,,
 627 GREENE ST ,Slater,G,S,G_S_627 GREENE ST.png,"https://maps.googleapis.com/maps/api/streetview?size=800x800&location=627+GREENE+ST,+SLATER+IOWA",,,,,,,,,,,,,,,,,,
 630 GREENE ST ,Slater,G,S,G_S_630 GREENE ST.png,"https://maps.googleapis.com/maps/api/streetview?size=800x800&location=630+GREENE+ST,+SLATER+IOWA",,,,,,,,,,,,,,,,,,
 402 7TH AVE ,Slater,G,S,G_S_402 7TH AVE.png,"https://maps.googleapis.com/maps/api/streetview?size=800x800&location=402+7TH+AVE,+SLATER+IOWA",,,,,,,,,,,,,,,,,,
 815 S CARROLL ST ,Slater,G,S,G_S_815 S CARROLL ST.png,"https://maps.googleapis.com/maps/api/streetview?size=800x800&location=815+S+CARROLL+ST,+SLATER+IOWA",,,,,,,,,,,,,,,,,,
 812 S CARROLL ST ,Slater,G,S,G_S_812 S CARROLL ST.png,"https://maps.googleapis.com/maps/api/streetview?size=800x800&location=812+S+CARROLL+ST,+SLATER+IOWA",,,,,,,,,,,,,,,,,,
 633 GREENE ST ,Slater,G,S,G_S_633 GREENE ST.png,"https://maps.googleapis.com/maps/api/streetview?size=800x800&location=633+GREENE+ST,+SLATER+IOWA",,,,,,,,,,,,,,,,,,
 702 BENTON CIR ,Slater,G,S,G_S_702 BENTON CIR.png,"https://maps.googleapis.com/maps/api/streetview?size=800x800&location=702+BENTON+CIR,+SLATER+IOWA",,,,,,,,,,,,,,,,,,
 703 LINN ST ,Slater,G,S,G_S_703 LINN ST.png,"https://maps.googleapis.com/maps/api/streetview?size=800x800&location=703+LINN+ST,+SLATER+IOWA",,,,,,,,,,,,,,,,,,
 703 BENTON CIR ,Slater,G,S,G_S_703 BENTON CIR.png,"https://maps.googleapis.com/maps/api/streetview?size=800x800&location=703+BENTON+CIR,+SLATER+IOWA",,,,,,,,,,,,,,,,,,
 901 FOUR MILE DR ,Slater,G,S,G_S_901 FOUR MILE DR.png,"https://maps.googleapis.com/maps/api/streetview?size=800x800&location=901+FOUR+MILE+DR,+SLATER+IOWA",,,,,,,,,,,,,,,,,,
 204 9TH AVE ,Slater,G,S,G_S_204 9TH AVE.png,"https://maps.googleapis.com/maps/api/streetview?size=800x800&location=204+9TH+AVE,+SLATER+IOWA",,,,,,,,,,,,,,,,,,
 202 9TH AVE ,Slater,G,S,G_S_202 9TH AVE.png,"https://maps.googleapis.com/maps/api/streetview?size=800x800&location=202+9TH+AVE,+SLATER+IOWA",,,,,,,,,,,,,,,,,,
 200 9TH AVE ,Slater,G,S,G_S_200 9TH AVE.png,"https://maps.googleapis.com/maps/api/streetview?size=800x800&location=200+9TH+AVE,+SLATER+IOWA",,,,,,,,,,,,,,,,,,
 106 9TH AVE ,Slater,G,S,G_S_106 9TH AVE.png,"https://maps.googleapis.com/maps/api/streetview?size=800x800&location=106+9TH+AVE,+SLATER+IOWA",,,,,,,,,,,,,,,,,,
 601 STORY ST ,Slater,G,S,G_S_601 STORY ST.png,"https://maps.googleapis.com/maps/api/streetview?size=800x800&location=601+STORY+ST,+SLATER+IOWA",,,,,,,,,,,,,,,,,,
 302 6TH AVE ,Slater,G,S,G_S_302 6TH AVE.png,"https://maps.googleapis.com/maps/api/streetview?size=800x800&location=302+6TH+AVE,+SLATER+IOWA",,,,,,,,,,,,,,,,,,
 107 10TH AVE ,Slater,G,S,G_S_107 10TH AVE.png,"https://maps.googleapis.com/maps/api/streetview?size=800x800&location=107+10TH+AVE,+SLATER+IOWA",,,,,,,,,,,,,,,,,,
 105 10TH AVE ,Slater,G,S,G_S_105 10TH AVE.png,"https://maps.googleapis.com/maps/api/streetview?size=800x800&location=105+10TH+AVE,+SLATER+IOWA",,,,,,,,,,,,,,,,,,
 109 10TH AVE ,Slater,G,S,G_S_109 10TH AVE.png,"https://maps.googleapis.com/maps/api/streetview?size=800x800&location=109+10TH+AVE,+SLATER+IOWA",,,,,,,,,,,,,,,,,,
 103 10TH AVE ,Slater,G,S,G_S_103 10TH AVE.png,"https://maps.googleapis.com/maps/api/streetview?size=800x800&location=103+10TH+AVE,+SLATER+IOWA",,,,,,,,,,,,,,,,,,
 102 10TH AVE ,Slater,G,S,G_S_102 10TH AVE.png,"https://maps.googleapis.com/maps/api/streetview?size=800x800&location=102+10TH+AVE,+SLATER+IOWA",,,,,,,,,,,,,,,,,,
 100 10TH AVE ,Slater,G,S,G_S_100 10TH AVE.png,"https://maps.googleapis.com/maps/api/streetview?size=800x800&location=100+10TH+AVE,+SLATER+IOWA",,,,,,,,,,,,,,,,,,
 304 10TH AVE ,Slater,G,S,G_S_304 10TH AVE.png,"https://maps.googleapis.com/maps/api/streetview?size=800x800&location=304+10TH+AVE,+SLATER+IOWA",,,,,,,,,,,,,,,,,,
 625 GREENE ST ,Slater,G,S,G_S_625 GREENE ST.png,"https://maps.googleapis.com/maps/api/streetview?size=800x800&location=625+GREENE+ST,+SLATER+IOWA",,,,,,,,,,,,,,,,,,
 610 MARSHALL ST ,Slater,G,S,G_S_610 MARSHALL ST.png,"https://maps.googleapis.com/maps/api/streetview?size=800x800&location=610+MARSHALL+ST,+SLATER+IOWA",,,,,,,,,,,,,,,,,,
 404 7TH AVE ,Slater,G,S,G_S_404 7TH AVE.png,"https://maps.googleapis.com/maps/api/streetview?size=800x800&location=404+7TH+AVE,+SLATER+IOWA",,,,,,,,,,,,,,,,,,
 702 MARSHALL ST ,Slater,G,S,G_S_702 MARSHALL ST.png,"https://maps.googleapis.com/maps/api/streetview?size=800x800&location=702+MARSHALL+ST,+SLATER+IOWA",,,,,,,,,,,,,,,,,,
 615 8TH AVE ,Slater,G,S,G_S_615 8TH AVE.png,"https://maps.googleapis.com/maps/api/streetview?size=800x800&location=615+8TH+AVE,+SLATER+IOWA",,,,,,,,,,,,,,,,,,
 635 GREENE ST ,Slater,G,S,G_S_635 GREENE ST.png,"https://maps.googleapis.com/maps/api/streetview?size=800x800&location=635+GREENE+ST,+SLATER+IOWA",,,,,,,,,,,,,,,,,,
 702 TAMA CIR ,Slater,G,S,G_S_702 TAMA CIR.png,"https://maps.googleapis.com/maps/api/streetview?size=800x800&location=702+TAMA+CIR,+SLATER+IOWA",,,,,,,,,,,,,,,,,,
