address,city,state,source,city_id,image_name,image_url,lon,lat,date,parcel_num,floors_num,bedrooms_num,bathrooms_num,basement,heating,cooling,yr_built,own_v_rent,age_tenants,tenants_num,type_property,sqft,curr_price,prev_price,county,clear_image,test_failed,rand_select,vegetation,vegetation_confidence,siding,siding_confidence,gutter,gutter_confidence,roof,roof_confidence,img_used
1503 NORTH RIDGE CT NE,Independence,Iowa,G,D,G_I_1503 NORTH RIDGE CT NE.png,"https://maps.googleapis.com/maps/api/streetview?size=800x800&location=1503+NORTH+RIDGE+CT+NE,Independence+Iowa",-91.889034,42.4844221,,,,,,,,,,,,,,,,,,TRUE,,FALSE,garden_present,42.67,chipped_paint,35.39,good_gutter,65.51,good_roof,51.38,G_D_1503 NORTH RIDGE CT NE_
502 14TH ST NE,Independence,Iowa,G,D,G_I_502 14TH ST NE.png,"https://maps.googleapis.com/maps/api/streetview?size=800x800&location=502+14TH+ST+NE,Independence+Iowa",-91.8886526,42.4835849,,,,,,,,,,,,,,,,,,TRUE,,FALSE,garden_present,38.32,chipped_paint,36.4,good_gutter,66.28,bad_roof,51.72,G_D_502 14TH ST NE_
504 14TH ST NE,Independence,Iowa,G,D,G_I_504 14TH ST NE.png,"https://maps.googleapis.com/maps/api/streetview?size=800x800&location=504+14TH+ST+NE,Independence+Iowa",-91.8883093,42.4836289,,,,,,,,,,,,,,,,,,TRUE,,FALSE,garden_present,45.11,poor_siding,36.29,good_gutter,68.59,good_roof,51.2,G_D_504 14TH ST NE_
600 14TH ST NE,Independence,Iowa,G,D,G_I_600 14TH ST NE.png,"https://maps.googleapis.com/maps/api/streetview?size=800x800&location=600+14TH+ST+NE,Independence+Iowa",-91.8876036,42.4836213,,,,,,,,,,,,,,,,,,TRUE,,FALSE,garden_present,45.7,poor_siding,37.41,good_gutter,66.04,good_roof,55.14,G_D_600 14TH ST NE_
602 14TH ST NE,Independence,Iowa,G,D,G_I_602 14TH ST NE.png,"https://maps.googleapis.com/maps/api/streetview?size=800x800&location=602+14TH+ST+NE,Independence+Iowa",-91.8872031,42.4836087,,,,,,,,,,,,,,,,,,TRUE,,FALSE,no_garden,38.72,poor_siding,35.37,good_gutter,70.48,good_roof,51.1,G_D_602 14TH ST NE_
1501 6TH AVE NE,Independence,Iowa,G,D,G_I_1501 6TH AVE NE.png,"https://maps.googleapis.com/maps/api/streetview?size=800x800&location=1501+6TH+AVE+NE,Independence+Iowa",-91.8880423,42.4842084,,,,,,,,,,,,,,,,,,TRUE,,FALSE,garden_present,44.23,poor_siding,35.66,good_gutter,68.44,good_roof,52.67,G_D_1501 6TH AVE NE_
1502 6TH AVE NE,Independence,Iowa,G,D,G_I_1502 6TH AVE NE.png,"https://maps.googleapis.com/maps/api/streetview?size=800x800&location=1502+6TH+AVE+NE,Independence+Iowa",-91.887451,42.4844673,,,,,,,,,,,,,,,,,,TRUE,,FALSE,garden_present,43.78,poor_siding,36.34,good_gutter,67.86,good_roof,56.93,G_D_1502 6TH AVE NE_
1504 NORTH RIDGE CT NE,Independence,Iowa,G,D,G_I_1504 NORTH RIDGE CT NE.png,"https://maps.googleapis.com/maps/api/streetview?size=800x800&location=1504+NORTH+RIDGE+CT+NE,Independence+Iowa",-91.8884619,42.4845849,,,,,,,,,,,,,,,,,,TRUE,,FALSE,garden_present,40.44,poor_siding,36.4,good_gutter,68.09,bad_roof,50.35,G_D_1504 NORTH RIDGE CT NE_
1503 6TH AVE NE,Independence,Iowa,G,D,G_I_1503 6TH AVE NE.png,"https://maps.googleapis.com/maps/api/streetview?size=800x800&location=1503+6TH+AVE+NE,Independence+Iowa",-91.887985,42.4846119,,,,,,,,,,,,,,,,,,TRUE,,FALSE,garden_present,42.74,poor_siding,36.15,good_gutter,70.3,good_roof,56.5,G_D_1503 6TH AVE NE_
1504 6TH AVE NE,Independence,Iowa,G,D,G_I_1504 6TH AVE NE.png,"https://maps.googleapis.com/maps/api/streetview?size=800x800&location=1504+6TH+AVE+NE,Independence+Iowa",-91.8873747,42.4846986,,,,,,,,,,,,,,,,,,TRUE,,FALSE,garden_present,43.38,poor_siding,36.05,good_gutter,66.1,good_roof,57.44,G_D_1504 6TH AVE NE_
1501 NORTH RIDGE CT NE,Independence,Iowa,G,D,G_I_1501 NORTH RIDGE CT NE.png,"https://maps.googleapis.com/maps/api/streetview?size=800x800&location=1501+NORTH+RIDGE+CT+NE,Independence+Iowa",-91.889034,42.4841921,,,,,,,,,,,,,,,,,,TRUE,,FALSE,garden_present,42.89,poor_siding,35.69,good_gutter,69.7,good_roof,54.25,G_D_1501 NORTH RIDGE CT NE_
1506 NORTH RIDGE CT NE,Independence,Iowa,G,D,G_I_1506 NORTH RIDGE CT NE.png,"https://maps.googleapis.com/maps/api/streetview?size=800x800&location=1506+NORTH+RIDGE+CT+NE,Independence+Iowa",-91.8884619,42.4849299,,,,,,,,,,,,,,,,,,TRUE,,FALSE,garden_present,39.44,chipped_paint,35.7,good_gutter,69.95,good_roof,52.76,G_D_1506 NORTH RIDGE CT NE_
1505 6TH AVE NE,Independence,Iowa,G,D,G_I_1505 6TH AVE NE.png,"https://maps.googleapis.com/maps/api/streetview?size=800x800&location=1505+6TH+AVE+NE,Independence+Iowa",-91.8880613,42.4849173,,,,,,,,,,,,,,,,,,TRUE,,FALSE,garden_present,42.9,poor_siding,34.38,good_gutter,69.25,good_roof,51.94,G_D_1505 6TH AVE NE_
1506 6TH AVE NE,Independence,Iowa,G,D,G_I_1506 6TH AVE NE.png,"https://maps.googleapis.com/maps/api/streetview?size=800x800&location=1506+6TH+AVE+NE,Independence+Iowa",-91.8873938,42.4849858,,,,,,,,,,,,,,,,,,TRUE,,FALSE,garden_present,47.92,poor_siding,37.55,good_gutter,58,good_roof,56.67,G_D_1506 6TH AVE NE_
1803 8TH AVE NE,Independence,Iowa,G,D,G_I_1803 8TH AVE NE.png,"https://maps.googleapis.com/maps/api/streetview?size=800x800&location=1803+8TH+AVE+NE,Independence+Iowa",-91.884922,42.487719,,,,,,,,,,,,,,,,,,TRUE,,FALSE,garden_present,41.09,poor_siding,35.57,good_gutter,69.08,good_roof,51.89,G_D_1803 8TH AVE NE_
2089 KENTUCKY AVE,Independence,Iowa,G,D,G_I_2089 KENTUCKY AVE.png,"https://maps.googleapis.com/maps/api/streetview?size=800x800&location=2089+KENTUCKY+AVE,Independence+Iowa",-91.885827,42.484452,,,,,,,,,,,,,,,,,,TRUE,,FALSE,garden_present,41.27,poor_siding,36.58,good_gutter,69.99,good_roof,52.65,G_D_2089 KENTUCKY AVE_
1508 6TH AVE NE,Independence,Iowa,G,D,G_I_1508 6TH AVE NE.png,"https://maps.googleapis.com/maps/api/streetview?size=800x800&location=1508+6TH+AVE+NE,Independence+Iowa",-91.8874319,42.4852535,,,,,,,,,,,,,,,,,,TRUE,,FALSE,garden_present,46.17,poor_siding,35.19,good_gutter,66.32,good_roof,55.42,G_D_1508 6TH AVE NE_
502 16TH ST NE,Independence,Iowa,G,D,G_I_502 16TH ST NE.png,"https://maps.googleapis.com/maps/api/streetview?size=800x800&location=502+16TH+ST+NE,Independence+Iowa",-91.8887289,42.4854623,,,,,,,,,,,,,,,,,,TRUE,,FALSE,garden_present,44.68,poor_siding,37.08,good_gutter,67.91,good_roof,53.69,G_D_502 16TH ST NE_
504 16TH ST NE,Independence,Iowa,G,D,G_I_504 16TH ST NE.png,"https://maps.googleapis.com/maps/api/streetview?size=800x800&location=504+16TH+ST+NE,Independence+Iowa",-91.8883474,42.4854302,,,,,,,,,,,,,,,,,,TRUE,,FALSE,garden_present,48.19,poor_siding,35.83,good_gutter,65.82,good_roof,50.38,G_D_504 16TH ST NE_
506 16TH ST NE,Independence,Iowa,G,D,G_I_506 16TH ST NE.png,"https://maps.googleapis.com/maps/api/streetview?size=800x800&location=506+16TH+ST+NE,Independence+Iowa",-91.8880804,42.4854346,,,,,,,,,,,,,,,,,,TRUE,,FALSE,garden_present,39.07,poor_siding,35.37,good_gutter,70.72,good_roof,55.38,G_D_506 16TH ST NE_
1510 6TH AVE NE,Independence,Iowa,G,D,G_I_1510 6TH AVE NE.png,"https://maps.googleapis.com/maps/api/streetview?size=800x800&location=1510+6TH+AVE+NE,Independence+Iowa",-91.8876799,42.4854603,,,,,,,,,,,,,,,,,,TRUE,,FALSE,garden_present,40.08,poor_siding,35.95,good_gutter,71.36,good_roof,57.16,G_D_1510 6TH AVE NE_
2082 JAMESTOWN AVE,Independence,Iowa,G,D,G_I_2082 JAMESTOWN AVE.png,"https://maps.googleapis.com/maps/api/streetview?size=800x800&location=2082+JAMESTOWN+AVE,Independence+Iowa",-91.888876,42.485893,,,,,,,,,,,,,,,,,,TRUE,,FALSE,garden_present,45.35,poor_siding,36.02,good_gutter,66.15,good_roof,52.59,G_D_2082 JAMESTOWN AVE_
2083 KENTUCKY AVE,Independence,Iowa,G,D,G_I_2083 KENTUCKY AVE.png,"https://maps.googleapis.com/maps/api/streetview?size=800x800&location=2083+KENTUCKY+AVE,Independence+Iowa",-91.8851433,42.4859811,,,,,,,,,,,,,,,,,,TRUE,,FALSE,garden_present,44.2,poor_siding,36.74,good_gutter,71.34,good_roof,60.97,G_D_2083 KENTUCKY AVE_
2081 KENTUCKY AVE,Independence,Iowa,G,D,G_I_2081 KENTUCKY AVE.png,"https://maps.googleapis.com/maps/api/streetview?size=800x800&location=2081+KENTUCKY+AVE,Independence+Iowa",-91.8866691,42.4862628,,,,,,,,,,,,,,,,,,TRUE,,FALSE,garden_present,43.04,poor_siding,36.91,good_gutter,67.07,good_roof,50.62,G_D_2081 KENTUCKY AVE_
2079 KENTUCKY AVE,Independence,Iowa,G,D,G_I_2079 KENTUCKY AVE.png,"https://maps.googleapis.com/maps/api/streetview?size=800x800&location=2079+KENTUCKY+AVE,Independence+Iowa",-91.8862304,42.4867109,,,,,,,,,,,,,,,,,,TRUE,,FALSE,garden_present,38.75,poor_siding,35.64,good_gutter,71.11,good_roof,54.41,G_D_2079 KENTUCKY AVE_
2077 KENTUCKY AVE,Independence,Iowa,G,D,G_I_2077 KENTUCKY AVE.png,"https://maps.googleapis.com/maps/api/streetview?size=800x800&location=2077+KENTUCKY+AVE,Independence+Iowa",-91.8856392,42.4869698,,,,,,,,,,,,,,,,,,TRUE,,FALSE,garden_present,40.86,poor_siding,38.12,poor/no_gutter,51.65,bad_roof,58.79,G_D_2077 KENTUCKY AVE_
1801 8TH AVE NE,Independence,Iowa,G,D,G_I_1801 8TH AVE NE.png,"https://maps.googleapis.com/maps/api/streetview?size=800x800&location=1801+8TH+AVE+NE,Independence+Iowa",-91.8848763,42.4874806,,,,,,,,,,,,,,,,,,TRUE,,FALSE,garden_present,43.87,chipped_paint,35.68,good_gutter,63.27,bad_roof,53.53,G_D_1801 8TH AVE NE_
2070 JAMESTOWN AVE,Independence,Iowa,G,D,G_I_2070 JAMESTOWN AVE.png,"https://maps.googleapis.com/maps/api/streetview?size=800x800&location=2070+JAMESTOWN+AVE,Independence+Iowa",-91.8889005,42.4875104,,,,,,,,,,,,,,,,,,TRUE,,FALSE,garden_present,46.01,chipped_paint,35.84,good_gutter,64.27,good_roof,53.75,G_D_2070 JAMESTOWN AVE_
2068 JAMESTOWN AVE,Independence,Iowa,G,D,G_I_2068 JAMESTOWN AVE.png,"https://maps.googleapis.com/maps/api/streetview?size=800x800&location=2068+JAMESTOWN+AVE,Independence+Iowa",-91.8880423,42.4876587,,,,,,,,,,,,,,,,,,TRUE,,FALSE,garden_present,40.17,poor_siding,36.35,good_gutter,69.52,good_roof,53.8,G_D_2068 JAMESTOWN AVE_
1998 206TH ST,Independence,Iowa,G,D,G_I_1998 206TH ST.png,"https://maps.googleapis.com/maps/api/streetview?size=800x800&location=1998+206TH+ST,Independence+Iowa",-91.8855629,42.4878911,,,,,,,,,,,,,,,,,,FALSE,house_present,FALSE,,0,,0,,0,,0,
2066 JAMESTOWN AVE,Independence,Iowa,G,D,G_I_2066 JAMESTOWN AVE.png,"https://maps.googleapis.com/maps/api/streetview?size=800x800&location=2066+JAMESTOWN+AVE,Independence+Iowa",-91.8873938,42.4877077,,,,,,,,,,,,,,,,,,TRUE,,FALSE,garden_present,39.12,poor_siding,37.41,poor/no_gutter,52.89,bad_roof,59.18,G_D_2066 JAMESTOWN AVE_
1805 8TH AVE NE,Independence,Iowa,G,D,G_I_1805 8TH AVE NE.png,"https://maps.googleapis.com/maps/api/streetview?size=800x800&location=1805+8TH+AVE+NE,Independence+Iowa",-91.884921,42.488009,,,,,,,,,,,,,,,,,,TRUE,,FALSE,garden_present,40.04,poor_siding,34.71,good_gutter,66.95,good_roof,50.6,G_D_1805 8TH AVE NE_
2064 JAMESTOWN AVE,Independence,Iowa,G,D,G_I_2064 JAMESTOWN AVE.png,"https://maps.googleapis.com/maps/api/streetview?size=800x800&location=2064+JAMESTOWN+AVE,Independence+Iowa",-91.8889005,42.4881238,,,,,,,,,,,,,,,,,,TRUE,,FALSE,garden_present,44.46,poor_siding,36.03,good_gutter,64.1,good_roof,51.48,G_D_2064 JAMESTOWN AVE_
1980 206TH ST,Independence,Iowa,G,D,G_I_1980 206TH ST.png,"https://maps.googleapis.com/maps/api/streetview?size=800x800&location=1980+206TH+ST,Independence+Iowa",-91.8880423,42.4882721,,,,,,,,,,,,,,,,,,TRUE,,FALSE,garden_present,44.74,poor_siding,36.6,good_gutter,58.93,bad_roof,54.27,G_D_1980 206TH ST_
1986 206TH ST,Independence,Iowa,G,D,G_I_1986 206TH ST.png,"https://maps.googleapis.com/maps/api/streetview?size=800x800&location=1986+206TH+ST,Independence+Iowa",-91.8873747,42.4882255,,,,,,,,,,,,,,,,,,TRUE,,FALSE,garden_present,37.99,chipped_paint,35.68,good_gutter,70.81,good_roof,54.06,G_D_1986 206TH ST_
1901 8TH AVE NE,Independence,Iowa,G,D,G_I_1901 8TH AVE NE.png,"https://maps.googleapis.com/maps/api/streetview?size=800x800&location=1901+8TH+AVE+NE,Independence+Iowa",-91.884919,42.488298,,,,,,,,,,,,,,,,,,TRUE,,FALSE,garden_present,39.15,poor_siding,36.07,good_gutter,58.95,good_roof,51.09,G_D_1901 8TH AVE NE_
2080 JAMESTOWN AVE,Independence,Iowa,G,D,G_I_2080 JAMESTOWN AVE.png,"https://maps.googleapis.com/maps/api/streetview?size=800x800&location=2080+JAMESTOWN+AVE,Independence+Iowa",-91.8889196,42.4863025,,,,,,,,,,,,,,,,,,TRUE,,FALSE,garden_present,39.17,poor_siding,34.47,good_gutter,70.46,good_roof,58.08,G_D_2080 JAMESTOWN AVE_
2076 JAMESTOWN AVE,Independence,Iowa,G,D,G_I_2076 JAMESTOWN AVE.png,"https://maps.googleapis.com/maps/api/streetview?size=800x800&location=2076+JAMESTOWN+AVE,Independence+Iowa",-91.8890531,42.4867412,,,,,,,,,,,,,,,,,,TRUE,,FALSE,garden_present,44.74,poor_siding,39.4,poor/no_gutter,60.82,good_roof,54.21,G_D_2076 JAMESTOWN AVE_
2074 JAMESTOWN AVE,Independence,Iowa,G,D,G_I_2074 JAMESTOWN AVE.png,"https://maps.googleapis.com/maps/api/streetview?size=800x800&location=2074+JAMESTOWN+AVE,Independence+Iowa",-91.8885763,42.4871516,,,,,,,,,,,,,,,,,,TRUE,,FALSE,garden_present,42.28,poor_siding,38.07,poor/no_gutter,57.1,good_roof,56.55,G_D_2074 JAMESTOWN AVE_
1505 NORTH RIDGE CT NE,Independence,Iowa,G,D,G_I_1505 NORTH RIDGE CT NE.png,"https://maps.googleapis.com/maps/api/streetview?size=800x800&location=1505+NORTH+RIDGE+CT+NE,Independence+Iowa",-91.889034,42.4846905,,,,,,,,,,,,,,,,,,TRUE,,FALSE,garden_present,45.16,chipped_paint,36.09,good_gutter,64.4,good_roof,52.46,G_D_1505 NORTH RIDGE CT NE_
520 12TH ST NE,Independence,Iowa,G,D,G_I_520 12TH ST NE.png,"https://maps.googleapis.com/maps/api/streetview?size=800x800&location=520+12TH+ST+NE,Independence+Iowa",-91.8877371,42.479881,,,,,,,,,,,,,,,,,,FALSE,house_present,FALSE,,0,,0,,0,,0,
1200 6TH AVE NE,Independence,Iowa,G,D,G_I_1200 6TH AVE NE.png,"https://maps.googleapis.com/maps/api/streetview?size=800x800&location=1200+6TH+AVE+NE,Independence+Iowa",-91.8871459,42.4798715,,,,,,,,,,,,,,,,,,TRUE,,FALSE,garden_present,47.46,poor_siding,37.5,good_gutter,58.57,good_roof,60.43,G_D_1200 6TH AVE NE_
714 12TH ST NE,Independence,Iowa,G,D,G_I_714 12TH ST NE.png,"https://maps.googleapis.com/maps/api/streetview?size=800x800&location=714+12TH+ST+NE,Independence+Iowa",-91.8854675,42.4798991,,,,,,,,,,,,,,,,,,TRUE,,FALSE,no_garden,44.83,chipped_paint,34.27,good_gutter,66.2,bad_roof,54.98,G_D_714 12TH ST NE_
116 N CHESTNUT ST,New Hampton,Iowa,G,H,G_H_116 N CHESTNUT ST.png,"https://maps.googleapis.com/maps/api/streetview?size=800x800&location=116+N+CHESTNUT+ST,New+Hampton+Iowa",-92.3157304,43.0607341,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12 E COURT ST,New Hampton,Iowa,G,H,G_H_12 E COURT ST.png,"https://maps.googleapis.com/maps/api/streetview?size=800x800&location=12+E+COURT+ST,New+Hampton+Iowa",-92.3143633,43.0613113,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
311 W MAIN ST,New Hampton,Iowa,G,H,G_H_311 W MAIN ST.png,"https://maps.googleapis.com/maps/api/streetview?size=800x800&location=311+W+MAIN+ST,New+Hampton+Iowa",-92.3199668,43.0594356,,,,,,,,,,,,,,,,,,FALSE,house_present,FALSE,,0,,0,,0,,0,
102 E MAIN ST,New Hampton,Iowa,G,H,G_H_102 E MAIN ST.png,"https://maps.googleapis.com/maps/api/streetview?size=800x800&location=102+E+MAIN+ST,New+Hampton+Iowa",-92.3139397,43.0595004,,,,,,,,,,,,,,,,,,TRUE,,FALSE,garden_present,38.42,chipped_paint,35.95,poor/no_gutter,52.65,good_roof,56.56,G_H_102 E MAIN ST_
508 N LINN AVE,New Hampton,Iowa,G,H,G_H_508 N LINN AVE.png,"https://maps.googleapis.com/maps/api/streetview?size=800x800&location=508+N+LINN+AVE,New+Hampton+Iowa",-92.3180989,43.0641924,,,,,,,,,,,,,,,,,,FALSE,house_present,FALSE,,0,,0,,0,,0,
9 W GARDNER ST,New Hampton,Iowa,G,H,G_H_9 W GARDNER ST.png,"https://maps.googleapis.com/maps/api/streetview?size=800x800&location=9+W+GARDNER+ST,New+Hampton+Iowa",-92.3158652,43.0649955,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7 W COURT ST,New Hampton,Iowa,G,H,G_H_7 W COURT ST.png,"https://maps.googleapis.com/maps/api/streetview?size=800x800&location=7+W+COURT+ST,New+Hampton+Iowa",-92.3158845,43.0613375,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
213 N WALNUT AVE,New Hampton,Iowa,G,H,G_H_213 N WALNUT AVE.png,"https://maps.googleapis.com/maps/api/streetview?size=800x800&location=213+N+WALNUT+AVE,New+Hampton+Iowa",-92.3162888,43.061841,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22 N LINN AVE,New Hampton,Iowa,G,H,G_H_22 N LINN AVE.png,"https://maps.googleapis.com/maps/api/streetview?size=800x800&location=22+N+LINN+AVE,New+Hampton+Iowa",-92.318209,43.059937,,,,,,,,,,,,,,,,,,FALSE,house_present,FALSE,,0,,0,,0,,0,
316 N WALNUT AVE,New Hampton,Iowa,G,H,G_H_316 N WALNUT AVE.png,"https://maps.googleapis.com/maps/api/streetview?size=800x800&location=316+N+WALNUT+AVE,New+Hampton+Iowa",-92.316905,43.0627383,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14 E WASHINGTON ST,New Hampton,Iowa,G,H,G_H_14 E WASHINGTON ST.png,"https://maps.googleapis.com/maps/api/streetview?size=800x800&location=14+E+WASHINGTON+ST,New+Hampton+Iowa",-92.3144403,43.063167,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
