address,city,state,source,city_id,image_name,image_url,lon,lat,date,parcel_num,floors_num,bedrooms_num,bathrooms_num,basement,heating,cooling,yr_built,own_v_rent,age_tenants,tenants_num,type_property,sqft,curr_price,prev_price,county,clear_image,test_failed,rand_select,vegetation,vegetation_confidence,siding,siding_confidence,gutter,gutter_confidence,roof,roof_confidence,img_used
311 N LOCUST AVE,New Hampton,Iowa,G,H,G_H_311 N LOCUST AVE.png,"https://maps.googleapis.com/maps/api/streetview?size=800x800&location=311+N+LOCUST+AVE,New+Hampton+Iowa",-92.3136316,43.0626148,,,,,,,,,,,,,,,,,,TRUE,,FALSE,garden_present,43.41,poor_siding,38.03,good_gutter,55,good_roof,55.74,G_H_311 N LOCUST AVE_
101 N LOCUST AVE,New Hampton,Iowa,G,H,G_H_101 N LOCUST AVE.png,"https://maps.googleapis.com/maps/api/streetview?size=800x800&location=101+N+LOCUST+AVE,New+Hampton+Iowa",-92.3137664,43.0604326,,,,,,,,,,,,,,,,,,FALSE,house_present,FALSE,,0,,0,,0,,0,
615 N LINN AVE,New Hampton,Iowa,G,H,G_H_615 N LINN AVE.png,"https://maps.googleapis.com/maps/api/streetview?size=800x800&location=615+N+LINN+AVE,New+Hampton+Iowa",-92.3172709,43.065403,,,,,,,,,,,,,,,,,,FALSE,house_present,FALSE,,0,,0,,0,,0,
206 N FOLEY AVE,New Hampton,Iowa,G,H,G_H_206 N FOLEY AVE.png,"https://maps.googleapis.com/maps/api/streetview?size=800x800&location=206+N+FOLEY+AVE,New+Hampton+Iowa",-92.3113981,43.0615226,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
214 E WASHINGTON ST,New Hampton,Iowa,G,H,G_H_214 E WASHINGTON ST.png,"https://maps.googleapis.com/maps/api/streetview?size=800x800&location=214+E+WASHINGTON+ST,New+Hampton+Iowa",-92.3118987,43.0631803,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
206 N LINN AVE,New Hampton,Iowa,G,H,G_H_206 N LINN AVE.png,"https://maps.googleapis.com/maps/api/streetview?size=800x800&location=206+N+LINN+AVE,New+Hampton+Iowa",-92.3180989,43.0614254,,,,,,,,,,,,,,,,,,FALSE,house_present,FALSE,,0,,0,,0,,0,
102 N LINN AVE,New Hampton,Iowa,G,H,G_H_102 N LINN AVE.png,"https://maps.googleapis.com/maps/api/streetview?size=800x800&location=102+N+LINN+AVE,New+Hampton+Iowa",-92.3181952,43.0603811,,,,,,,,,,,,,,,,,,FALSE,house_present,FALSE,,0,,0,,0,,0,
313 E MILWAUKEE ST,New Hampton,Iowa,G,H,G_H_313 E MILWAUKEE ST.png,"https://maps.googleapis.com/maps/api/streetview?size=800x800&location=313+E+MILWAUKEE+ST,New+Hampton+Iowa",-92.3103584,43.0664709,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4 E HALE ST,New Hampton,Iowa,G,H,G_H_4 E HALE ST.png,"https://maps.googleapis.com/maps/api/streetview?size=800x800&location=4+E+HALE+ST,New+Hampton+Iowa",-92.3150372,43.0622643,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
104 E MAIN ST,New Hampton,Iowa,G,H,G_H_104 E MAIN ST.png,"https://maps.googleapis.com/maps/api/streetview?size=800x800&location=104+E+MAIN+ST,New+Hampton+Iowa",-92.3138049,43.0594841,,,,,,,,,,,,,,,,,,FALSE,house_present,FALSE,,0,,0,,0,,0,
602 HOMESTEAD CIR,New Hampton,Iowa,G,H,G_H_602 HOMESTEAD CIR.png,"https://maps.googleapis.com/maps/api/streetview?size=800x800&location=602+HOMESTEAD+CIR,New+Hampton+Iowa",-92.3161926,43.0658796,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
607 HOMESTEAD CIR,New Hampton,Iowa,G,H,G_H_607 HOMESTEAD CIR.png,"https://maps.googleapis.com/maps/api/streetview?size=800x800&location=607+HOMESTEAD+CIR,New+Hampton+Iowa",-92.3154801,43.0658371,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
616 HOMESTEAD CIR,New Hampton,Iowa,G,H,G_H_616 HOMESTEAD CIR.png,"https://maps.googleapis.com/maps/api/streetview?size=800x800&location=616+HOMESTEAD+CIR,New+Hampton+Iowa",-92.3159422,43.0654488,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
601 HOMESTEAD CIR,New Hampton,Iowa,G,H,G_H_601 HOMESTEAD CIR.png,"https://maps.googleapis.com/maps/api/streetview?size=800x800&location=601+HOMESTEAD+CIR,New+Hampton+Iowa",-92.3155571,43.0660629,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
608 HOMESTEAD CIR,New Hampton,Iowa,G,H,G_H_608 HOMESTEAD CIR.png,"https://maps.googleapis.com/maps/api/streetview?size=800x800&location=608+HOMESTEAD+CIR,New+Hampton+Iowa",-92.3161733,43.0656715,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
311 LINCOLN ST,New Hampton,Iowa,G,H,G_H_311 LINCOLN ST.png,"https://maps.googleapis.com/maps/api/streetview?size=800x800&location=311+LINCOLN+ST,New+Hampton+Iowa",-92.3104932,43.0655396,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15 W COURT ST,New Hampton,Iowa,G,H,G_H_15 W COURT ST.png,"https://maps.googleapis.com/maps/api/streetview?size=800x800&location=15+W+COURT+ST,New+Hampton+Iowa",-92.3163466,43.0613281,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
507 N LINN AVE,New Hampton,Iowa,G,H,G_H_507 N LINN AVE.png,"https://maps.googleapis.com/maps/api/streetview?size=800x800&location=507+N+LINN+AVE,New+Hampton+Iowa",-92.3175597,43.0641654,,,,,,,,,,,,,,,,,,TRUE,,FALSE,garden_present,43.5,poor_siding,37.51,poor/no_gutter,71.83,good_roof,59.7,G_H_507 N LINN AVE_
402 N WALNUT AVE,New Hampton,Iowa,G,H,G_H_402 N WALNUT AVE.png,"https://maps.googleapis.com/maps/api/streetview?size=800x800&location=402+N+WALNUT+AVE,New+Hampton+Iowa",-92.3168665,43.0631181,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
409 E MILWAUKEE ST,New Hampton,Iowa,G,H,G_H_409 E MILWAUKEE ST.png,"https://maps.googleapis.com/maps/api/streetview?size=800x800&location=409+E+MILWAUKEE+ST,New+Hampton+Iowa",-92.3093573,43.066491,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
207 N LINN AVE,New Hampton,Iowa,G,H,G_H_207 N LINN AVE.png,"https://maps.googleapis.com/maps/api/streetview?size=800x800&location=207+N+LINN+AVE,New+Hampton+Iowa",-92.3175597,43.0614742,,,,,,,,,,,,,,,,,,TRUE,,FALSE,garden_present,41.65,poor_siding,36.71,good_gutter,50.08,good_roof,53.33,G_H_207 N LINN AVE_
4 E WASHINGTON ST,New Hampton,Iowa,G,H,G_H_4 E WASHINGTON ST.png,"https://maps.googleapis.com/maps/api/streetview?size=800x800&location=4+E+WASHINGTON+ST,New+Hampton+Iowa",-92.3150565,43.0631546,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
305 W MAIN ST,New Hampton,Iowa,G,H,G_H_305 W MAIN ST.png,"https://maps.googleapis.com/maps/api/streetview?size=800x800&location=305+W+MAIN+ST,New+Hampton+Iowa",-92.3196587,43.0594418,,,,,,,,,,,,,,,,,,FALSE,house_present,FALSE,,0,,0,,0,,0,
116 E HALE ST,New Hampton,Iowa,G,H,G_H_116 E HALE ST.png,"https://maps.googleapis.com/maps/api/streetview?size=800x800&location=116+E+HALE+ST,New+Hampton+Iowa",-92.3131695,43.062283,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
310 E MAIN ST,New Hampton,Iowa,G,H,G_H_310 E MAIN ST.png,"https://maps.googleapis.com/maps/api/streetview?size=800x800&location=310+E+MAIN+ST,New+Hampton+Iowa",-92.3112826,43.0595918,,,,,,,,,,,,,,,,,,TRUE,,FALSE,garden_present,42.16,poor_siding,38.27,good_gutter,59.94,good_roof,56.18,G_H_310 E MAIN ST_
509 E JEFFERSON ST,New Hampton,Iowa,G,H,G_H_509 E JEFFERSON ST.png,"https://maps.googleapis.com/maps/api/streetview?size=800x800&location=509+E+JEFFERSON+ST,New+Hampton+Iowa",-92.3078941,43.063602,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
316 E PROSPECT ST,New Hampton,Iowa,G,H,G_H_316 E PROSPECT ST.png,"https://maps.googleapis.com/maps/api/streetview?size=800x800&location=316+E+PROSPECT+ST,New+Hampton+Iowa",-92.3108975,43.0604714,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16 N CHESTNUT AVE,New Hampton,Iowa,G,H,G_H_16 N CHESTNUT AVE.png,"https://maps.googleapis.com/maps/api/streetview?size=800x800&location=16+N+CHESTNUT+AVE,New+Hampton+Iowa",-92.3155764,43.0598275,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
520 N PLEASANT HILL AVE,New Hampton,Iowa,G,H,G_H_520 N PLEASANT HILL AVE.png,"https://maps.googleapis.com/maps/api/streetview?size=800x800&location=520+N+PLEASANT+HILL+AVE,New+Hampton+Iowa",-92.3090877,43.0648288,,,,,,,,,,,,,,,,,,FALSE,house_present,FALSE,,0,,0,,0,,0,
303 N LOCUST AVE,New Hampton,Iowa,G,H,G_H_303 N LOCUST AVE.png,"https://maps.googleapis.com/maps/api/streetview?size=800x800&location=303+N+LOCUST+AVE,New+Hampton+Iowa",-92.3137857,43.0622705,,,,,,,,,,,,,,,,,,TRUE,,FALSE,garden_present,43.17,poor_siding,37.22,poor/no_gutter,56.53,bad_roof,52.84,G_H_303 N LOCUST AVE_
501 N FOLEY AVE,New Hampton,Iowa,G,H,G_H_501 N FOLEY AVE.png,"https://maps.googleapis.com/maps/api/streetview?size=800x800&location=501+N+FOLEY+AVE,New+Hampton+Iowa",-92.3109553,43.0643175,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
416 E MAIN ST,New Hampton,Iowa,G,H,G_H_416 E MAIN ST.png,"https://maps.googleapis.com/maps/api/streetview?size=800x800&location=416+E+MAIN+ST,New+Hampton+Iowa",-92.3096653,43.0596244,,,,,,,,,,,,,,,,,,TRUE,,FALSE,garden_present,45.98,poor_siding,40.84,poor/no_gutter,68.51,good_roof,60.17,G_H_416 E MAIN ST_
203 W HALE ST,New Hampton,Iowa,G,H,G_H_203 W HALE ST.png,"https://maps.googleapis.com/maps/api/streetview?size=800x800&location=203+W+HALE+ST,New+Hampton+Iowa",-92.3181952,43.0622005,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17 N WALNUT AVE,New Hampton,Iowa,G,H,G_H_17 N WALNUT AVE.png,"https://maps.googleapis.com/maps/api/streetview?size=800x800&location=17+N+WALNUT+AVE,New+Hampton+Iowa",-92.3163562,43.059897,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
111 N MAPLE AVE,New Hampton,Iowa,G,H,G_H_111 N MAPLE AVE.png,"https://maps.googleapis.com/maps/api/streetview?size=800x800&location=111+N+MAPLE+AVE,New+Hampton+Iowa",-92.3199476,43.0606679,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
514 E JEFFERSON ST,New Hampton,Iowa,G,H,G_H_514 E JEFFERSON ST.png,"https://maps.googleapis.com/maps/api/streetview?size=800x800&location=514+E+JEFFERSON+ST,New+Hampton+Iowa",-92.3078748,43.0640762,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
210 N CHESTNUT AVE,New Hampton,Iowa,G,H,G_H_210 N CHESTNUT AVE.png,"https://maps.googleapis.com/maps/api/streetview?size=800x800&location=210+N+CHESTNUT+AVE,New+Hampton+Iowa",-92.3156341,43.0616647,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
407 N WALNUT AVE,New Hampton,Iowa,G,H,G_H_407 N WALNUT AVE.png,"https://maps.googleapis.com/maps/api/streetview?size=800x800&location=407+N+WALNUT+AVE,New+Hampton+Iowa",-92.3163274,43.0632806,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
511 N PLEASANT HILL AVE,New Hampton,Iowa,G,H,G_H_511 N PLEASANT HILL AVE.png,"https://maps.googleapis.com/maps/api/streetview?size=800x800&location=511+N+PLEASANT+HILL+AVE,New+Hampton+Iowa",-92.3084139,43.064596,,,,,,,,,,,,,,,,,,TRUE,,FALSE,garden_present,41.74,poor_siding,36.2,good_gutter,57.07,good_roof,60.61,G_H_511 N PLEASANT HILL AVE_
119 W SYCAMORE ST,Ogden,Iowa,G,OG,,"119 W SYCAMORE ST, Ogden, Iowa",-94.0289772,42.0412547,,,,,,,,,,,,,,,,,,TRUE,,FALSE,garden_present,49.09,poor_siding,39.78,good_gutter,68.01,good_roof,56.35,G_OG_119 W SYCAMORE ST_
319 NW 2ND ST,Ogden,Iowa,G,OG,,"319 NW 2ND ST, Ogden, Iowa",-94.0292165,42.0417869,,,,,,,,,,,,,,,,,,TRUE,,FALSE,garden_present,45.07,poor_siding,36.44,good_gutter,69.47,good_roof,56.28,G_OG_319 NW 2ND ST_
125 W SYCAMORE ST,Ogden,Iowa,G,OG,,"125 W SYCAMORE ST, Ogden, Iowa",-94.0292564,42.0412449,,,,,,,,,,,,,,,,,,TRUE,,FALSE,garden_present,44.92,poor_siding,37.81,good_gutter,62.03,good_roof,51.42,G_OG_125 W SYCAMORE ST_
207 W MAPLE ST,Ogden,Iowa,G,OG,,"207 W MAPLE ST, Ogden, Iowa",-94.0300144,42.0422223,,,,,,,,,,,,,,,,,,TRUE,,FALSE,garden_present,44.92,poor_siding,38.01,good_gutter,65.98,good_roof,54.46,G_OG_207 W MAPLE ST_
426 N 1ST ST,Ogden,Iowa,G,OG,,"426 N 1ST ST, Ogden, Iowa",-94.0283189,42.042803,,,,,,,,,,,,,,,,,,TRUE,,FALSE,garden_present,41.6,poor_siding,34.75,good_gutter,52.31,good_roof,54.99,G_OG_426 N 1ST ST_
402 NW 2ND ST,Ogden,Iowa,G,OG,,"402 NW 2ND ST, Ogden, Iowa",-94.0297751,42.0422307,,,,,,,,,,,,,,,,,,FALSE,house_present,FALSE,,0,,0,,0,,0,
407 NW 3RD ST,Ogden,Iowa,G,OG,,"407 NW 3RD ST, Ogden, Iowa",-94.0304732,42.0424186,,,,,,,,,,,,,,,,,,TRUE,,FALSE,garden_present,48.45,poor_siding,37.99,poor/no_gutter,64.92,good_roof,58.76,G_OG_407 NW 3RD ST_
125 W MAPLE ST,Ogden,Iowa,G,OG,,"125 W MAPLE ST, Ogden, Iowa",-94.0292564,42.0422489,,,,,,,,,,,,,,,,,,TRUE,,FALSE,garden_present,44.18,poor_siding,36.7,good_gutter,70.27,good_roof,52.89,G_OG_125 W MAPLE ST_
219 W MAPLE ST,Ogden,Iowa,G,OG,,"219 W MAPLE ST, Ogden, Iowa",-94.0304533,42.0422069,,,,,,,,,,,,,,,,,,FALSE,house_present,FALSE,,0,,0,,0,,0,
119 W MAPLE ST,Ogden,Iowa,G,OG,,"119 W MAPLE ST, Ogden, Iowa",-94.0290171,42.0422959,,,,,,,,,,,,,,,,,,TRUE,,FALSE,garden_present,47.14,poor_siding,35.98,good_gutter,71.12,good_roof,54.95,G_OG_119 W MAPLE ST_
619 W MAPLE ST,Ogden,Iowa,G,OG,,"619 W MAPLE ST, Ogden, Iowa",-94.0354425,42.0422698,,,,,,,,,,,,,,,,,,FALSE,house_present,FALSE,,0,,0,,0,,0,
419 NW 7TH ST,Ogden,Iowa,G,OG,,"419 NW 7TH ST, Ogden, Iowa",-94.0360788,42.0426275,,,,,,,,,,,,,,,,,,TRUE,,FALSE,garden_present,44.56,poor_siding,38.39,good_gutter,69.35,good_roof,57.26,G_OG_419 NW 7TH ST_
513 NW 3RD ST,Ogden,Iowa,G,OG,,"513 NW 3RD ST, Ogden, Iowa",-94.0303934,42.0435797,,,,,,,,,,,,,,,,,,TRUE,,FALSE,garden_present,46.42,poor_siding,39.98,poor/no_gutter,66.82,good_roof,59.12,G_OG_513 NW 3RD ST_
513 NW 3RD ST,Ogden,Iowa,G,OG,,"513 NW 3RD ST, Ogden, Iowa",-94.0303934,42.0435797,,,,,,,,,,,,,,,,,,TRUE,,FALSE,garden_present,46.42,poor_siding,39.98,poor/no_gutter,66.82,good_roof,59.12,G_OG_513 NW 3RD ST_
513 NW 3RD ST,Ogden,Iowa,G,OG,,"513 NW 3RD ST, Ogden, Iowa",-94.0303934,42.0435797,,,,,,,,,,,,,,,,,,TRUE,,FALSE,garden_present,46.42,poor_siding,39.98,poor/no_gutter,66.82,good_roof,59.12,G_OG_513 NW 3RD ST_
513 NW 3RD ST,Ogden,Iowa,G,OG,,"513 NW 3RD ST, Ogden, Iowa",-94.0303934,42.0435797,,,,,,,,,,,,,,,,,,TRUE,,FALSE,garden_present,46.42,poor_siding,39.98,poor/no_gutter,66.82,good_roof,59.12,G_OG_513 NW 3RD ST_
513 NW 3RD ST,Ogden,Iowa,G,OG,,"513 NW 3RD ST, Ogden, Iowa",-94.0303934,42.0435797,,,,,,,,,,,,,,,,,,TRUE,,FALSE,garden_present,46.42,poor_siding,39.98,poor/no_gutter,66.82,good_roof,59.12,G_OG_513 NW 3RD ST_
620 N 5TH ST,Ogden,Iowa,G,OG,,"620 N 5TH ST, Ogden, Iowa",-94.0336051,42.0447606,,,,,,,,,,,,,,,,,,TRUE,,FALSE,garden_present,47.08,poor_siding,39.98,good_gutter,50.58,good_roof,55.28,G_OG_620 N 5TH ST_
120 W ELM ST,Ogden,Iowa,G,OG,,"120 W ELM ST, Ogden, Iowa",-94.0288774,42.0427834,,,,,,,,,,,,,,,,,,TRUE,,FALSE,garden_present,43.99,poor_siding,39.37,good_gutter,53.52,good_roof,59.28,G_OG_120 W ELM ST_
626 W ELM ST,Ogden,Iowa,G,OG,,"626 W ELM ST, Ogden, Iowa",-94.0358394,42.0427903,,,,,,,,,,,,,,,,,,FALSE,house_present,FALSE,,0,,0,,0,,0,
407 NW 7TH ST,Ogden,Iowa,G,OG,,"407 NW 7TH ST, Ogden, Iowa",-94.0359424,42.0422943,,,,,,,,,,,,,,,,,,TRUE,,FALSE,garden_present,42.72,poor_siding,38.81,good_gutter,70.47,good_roof,57.88,G_OG_407 NW 7TH ST_
513 NW 3RD ST,Ogden,Iowa,G,OG,,"513 NW 3RD ST, Ogden, Iowa",-94.0303934,42.0435797,,,,,,,,,,,,,,,,,,TRUE,,FALSE,garden_present,46.42,poor_siding,39.98,poor/no_gutter,66.82,good_roof,59.12,G_OG_513 NW 3RD ST_
101 W SYCAMORE ST,Ogden,Iowa,G,OG,,"101 W SYCAMORE ST, Ogden, Iowa",-94.0283389,42.0413157,,,,,,,,,,,,,,,,,,FALSE,house_present,FALSE,,0,,0,,0,,0,
407 W SYCAMORE ST,Ogden,Iowa,G,OG,,"407 W SYCAMORE ST, Ogden, Iowa",-94.0326875,42.0412791,,,,,,,,,,,,,,,,,,FALSE,house_present,FALSE,,0,,0,,0,,0,
320 NW 5TH ST,Ogden,Iowa,G,OG,,"320 NW 5TH ST, Ogden, Iowa",-94.0336051,42.0418262,,,,,,,,,,,,,,,,,,TRUE,,FALSE,garden_present,39.74,poor_siding,36.57,good_gutter,71.54,good_roof,51.94,G_OG_320 NW 5TH ST_
101 E ELM ST,Ogden,Iowa,G,OG,,"101 E ELM ST, Ogden, Iowa",-94.0277405,42.0432673,,,,,,,,,,,,,,,,,,FALSE,house_present,FALSE,,0,,0,,0,,0,
513 NW 3RD ST,Ogden,Iowa,G,OG,,"513 NW 3RD ST, Ogden, Iowa",-94.0303934,42.0435797,,,,,,,,,,,,,,,,,,TRUE,,FALSE,garden_present,46.42,poor_siding,39.98,poor/no_gutter,66.82,good_roof,59.12,G_OG_513 NW 3RD ST_
513 NW 3RD ST,Ogden,Iowa,G,OG,,"513 NW 3RD ST, Ogden, Iowa",-94.0303934,42.0435797,,,,,,,,,,,,,,,,,,TRUE,,FALSE,garden_present,46.42,poor_siding,39.98,poor/no_gutter,66.82,good_roof,59.12,G_OG_513 NW 3RD ST_
302 NW 4TH ST,Ogden,Iowa,G,OG,,"302 NW 4TH ST, Ogden, Iowa",-94.0323683,42.0412903,,,,,,,,,,,,,,,,,,FALSE,house_present,FALSE,,0,,0,,0,,0,
420 NW 2ND ST,Ogden,Iowa,G,OG,,"420 NW 2ND ST, Ogden, Iowa",-94.029815,42.0428471,,,,,,,,,,,,,,,,,,TRUE,,FALSE,garden_present,47.02,poor_siding,38.92,poor/no_gutter,59.98,good_roof,55.87,G_OG_420 NW 2ND ST_
107 W SYCAMORE ST,Ogden,Iowa,G,OG,,"107 W SYCAMORE ST, Ogden, Iowa",-94.0285383,42.0412701,,,,,,,,,,,,,,,,,,TRUE,,FALSE,garden_present,44.97,poor_siding,39.16,poor/no_gutter,53.5,good_roof,57.52,G_OG_107 W SYCAMORE ST_
414 NW 2ND ST,Ogden,Iowa,G,OG,,"414 NW 2ND ST, Ogden, Iowa",-94.0297751,42.0426554,,,,,,,,,,,,,,,,,,TRUE,,FALSE,garden_present,44.34,poor_siding,37.06,good_gutter,67.7,good_roof,55.15,G_OG_414 NW 2ND ST_
519 W CHERRY ST,Ogden,Iowa,G,OG,,"519 W CHERRY ST, Ogden, Iowa",-94.0343233,42.0442721,,,,,,,,,,,,,,,,,,TRUE,,FALSE,garden_present,43.52,poor_siding,37.17,good_gutter,65.99,good_roof,55.97,G_OG_519 W CHERRY ST_
113 W SYCAMORE ST,Ogden,Iowa,G,OG,,"113 W SYCAMORE ST, Ogden, Iowa",-94.0287378,42.0412631,,,,,,,,,,,,,,,,,,TRUE,,FALSE,garden_present,42.07,poor_siding,37.61,good_gutter,64.59,good_roof,53.96,G_OG_113 W SYCAMORE ST_
601 W MAPLE ST,Ogden,Iowa,G,OG,,"601 W MAPLE ST, Ogden, Iowa",-94.0348818,42.0422447,,,,,,,,,,,,,,,,,,FALSE,house_present,FALSE,,0,,0,,0,,0,
420 NW 5TH ST,Ogden,Iowa,G,OG,,"420 NW 5TH ST, Ogden, Iowa",-94.033645,42.0427901,,,,,,,,,,,,,,,,,,TRUE,,FALSE,garden_present,45.12,poor_siding,37.33,good_gutter,66.06,good_roof,56.19,G_OG_420 NW 5TH ST_
